here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.BOUND_ON_STORES 13370680995 5055252164
EXE_ACTIVITY.1_PORTS_UTIL 242693882574 4957040844
EXE_ACTIVITY.2_PORTS_UTIL 218859609451 6185627355
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22731473888 5911088987
CYCLE_ACTIVITY.STALLS_L1D_MISS 57107414738 1654414586
CYCLE_ACTIVITY.STALLS_L2_MISS 31808004313 4122061482
CYCLE_ACTIVITY.STALLS_L3_MISS 16614144197 5435409357
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78186530 996714558
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17935730696 5362071993


CPU_CLK_UNHALTED 1250480186568 383008849
INST_RETIRED 2069998769780 1318299300
MEM_INST_RETIRED.ALL_LOADS 804835793172 3397304073
MEM_INST_RETIRED.ALL_STORES 50049271409 6062937130
L1D.REPLACEMENT 77500146542 2540195995
L2_LINES_IN.ALL 50665476031 3140435776
IDQ_UOPS_NOT_DELIVERED.CORE 283623201435 3910058549
UOPS_ISSUED.ANY 2422884681090 5198104738
INT_MISC.RECOVERY_CYCLES_ANY 38483401920 1179896019
UOPS_RETIRED.RETIRE_SLOTS 2214912699912 5103336867
CYCLE_ACTIVITY.STALLS_MEM_ANY 288863484976 5997732251
EXE_ACTIVITY.BOUND_ON_STORES 13370792969 5057070533
EXE_ACTIVITY.1_PORTS_UTIL 242733893436 4961964298
EXE_ACTIVITY.2_PORTS_UTIL 218891598740 6188659948
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22735648117 5911999257
CYCLE_ACTIVITY.STALLS_L1D_MISS 57114460785 1660909467
CYCLE_ACTIVITY.STALLS_L2_MISS 31810713531 4125295692
CYCLE_ACTIVITY.STALLS_L3_MISS 16614441639 5438325588
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78186530 996867890
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17936003047 5364976936


CPU_CLK_UNHALTED 1250669889803 406473099
INST_RETIRED 2070288912184 1984384505
MEM_INST_RETIRED.ALL_LOADS 804951876809 3452957965
MEM_INST_RETIRED.ALL_STORES 50051811635 6072712349
L1D.REPLACEMENT 77514077715 2542537598
L2_LINES_IN.ALL 50674196803 3141309502
IDQ_UOPS_NOT_DELIVERED.CORE 283635692937 4396957616
UOPS_ISSUED.ANY 2423232005579 5732526169
INT_MISC.RECOVERY_CYCLES_ANY 38489254224 1181117932
UOPS_RETIRED.RETIRE_SLOTS 2215237438080 5465582629
CYCLE_ACTIVITY.STALLS_MEM_ANY 288914308471 6066267085
EXE_ACTIVITY.BOUND_ON_STORES 13370992983 5058889644
EXE_ACTIVITY.1_PORTS_UTIL 242773981641 4968449292
EXE_ACTIVITY.2_PORTS_UTIL 218922264248 54089549
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22739453467 5912389413
CYCLE_ACTIVITY.STALLS_L1D_MISS 57120919960 1667406262
CYCLE_ACTIVITY.STALLS_L2_MISS 31813070189 4128530553
CYCLE_ACTIVITY.STALLS_L3_MISS 16614442115 5441242263
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78186530 996501092
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17936004241 5368402419


CPU_CLK_UNHALTED 1250860196775 427993832
INST_RETIRED 2070586146731 2311634874
MEM_INST_RETIRED.ALL_LOADS 805071320394 3482620040
MEM_INST_RETIRED.ALL_STORES 50054108824 6083011028
L1D.REPLACEMENT 77527919044 2544880111
L2_LINES_IN.ALL 50683033290 3142183730
IDQ_UOPS_NOT_DELIVERED.CORE 283648699855 4820544416
UOPS_ISSUED.ANY 2423574374256 6178682099
INT_MISC.RECOVERY_CYCLES_ANY 38494791889 1182340203
UOPS_RETIRED.RETIRE_SLOTS 2215559683327 5639639814
CYCLE_ACTIVITY.STALLS_MEM_ANY 288967099396 6097371076
EXE_ACTIVITY.BOUND_ON_STORES 13371144731 5061229405
EXE_ACTIVITY.1_PORTS_UTIL 242814541090 4978057554
EXE_ACTIVITY.2_PORTS_UTIL 218954211446 199746023
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22743740916 5913300135
CYCLE_ACTIVITY.STALLS_L1D_MISS 57127529189 1673905137
CYCLE_ACTIVITY.STALLS_L2_MISS 31815978889 4131766471
CYCLE_ACTIVITY.STALLS_L3_MISS 16615175601 5443639741
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78194211 996654370
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17936821659 5371308862


CPU_CLK_UNHALTED 1251049851719 451472212
INST_RETIRED 2070876211273 2806385610
MEM_INST_RETIRED.ALL_LOADS 805185763881 3557553797
MEM_INST_RETIRED.ALL_STORES 50056769719 6092271871
L1D.REPLACEMENT 77541980399 2547223120
L2_LINES_IN.ALL 50691613260 3143057949
IDQ_UOPS_NOT_DELIVERED.CORE 283661405391 5218248118
UOPS_ISSUED.ANY 2423921696772 2144506586
INT_MISC.RECOVERY_CYCLES_ANY 38500805367 1184603252
UOPS_RETIRED.RETIRE_SLOTS 2215892178874 5886064379
CYCLE_ACTIVITY.STALLS_MEM_ANY 289014359187 6138368819
EXE_ACTIVITY.BOUND_ON_STORES 13371301556 5063049238
EXE_ACTIVITY.1_PORTS_UTIL 242855350664 4987668377
EXE_ACTIVITY.2_PORTS_UTIL 218984801515 324637267
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22747539501 5913690412
CYCLE_ACTIVITY.STALLS_L1D_MISS 57134848419 1678324881
CYCLE_ACTIVITY.STALLS_L2_MISS 31818315303 4135523446
CYCLE_ACTIVITY.STALLS_L3_MISS 16615204248 5446557955
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78194490 996807648
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17936853341 5374736199


CPU_CLK_UNHALTED 1251239540500 472225907
INST_RETIRED 2071169206455 3158059541
MEM_INST_RETIRED.ALL_LOADS 805302224209 3627307028
MEM_INST_RETIRED.ALL_STORES 50059176074 6102055604
L1D.REPLACEMENT 77555445820 2548786198
L2_LINES_IN.ALL 50700250288 3143932272
IDQ_UOPS_NOT_DELIVERED.CORE 283674313505 5587974891
UOPS_ISSUED.ANY 2424267284832 3101219233
INT_MISC.RECOVERY_CYCLES_ANY 38506192041 1185826166
UOPS_RETIRED.RETIRE_SLOTS 2216211229903 6107588277
CYCLE_ACTIVITY.STALLS_MEM_ANY 289067471282 6172614045
EXE_ACTIVITY.BOUND_ON_STORES 13371400039 5064868877
EXE_ACTIVITY.1_PORTS_UTIL 242895251585 4992078086
EXE_ACTIVITY.2_PORTS_UTIL 219015625085 379842414
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22751454531 5914079936
CYCLE_ACTIVITY.STALLS_L1D_MISS 57141248012 1685347385
CYCLE_ACTIVITY.STALLS_L2_MISS 31821198190 4138240304
CYCLE_ACTIVITY.STALLS_L3_MISS 16615569985 5448955941
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78194490 996960829
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17937133315 5377643478


CPU_CLK_UNHALTED 1251429261303 492985961
INST_RETIRED 2071463336521 1008220695
MEM_INST_RETIRED.ALL_LOADS 805420108470 3676264632
MEM_INST_RETIRED.ALL_STORES 50061647830 6111842006
L1D.REPLACEMENT 77569537792 2551130249
L2_LINES_IN.ALL 50708783049 3144416362
IDQ_UOPS_NOT_DELIVERED.CORE 283687452013 5922426917
UOPS_ISSUED.ANY 2424601673015 4058226525
INT_MISC.RECOVERY_CYCLES_ANY 38511854451 1187569925
UOPS_RETIRED.RETIRE_SLOTS 2216535511161 1475872093
CYCLE_ACTIVITY.STALLS_MEM_ANY 289119416682 578690331
EXE_ACTIVITY.BOUND_ON_STORES 13371511498 5066689338
EXE_ACTIVITY.1_PORTS_UTIL 242935317370 4996489413
EXE_ACTIVITY.2_PORTS_UTIL 219048950794 493350737
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22755561192 5914990295
CYCLE_ACTIVITY.STALLS_L1D_MISS 57148537609 1692372138
CYCLE_ACTIVITY.STALLS_L2_MISS 31823997463 4141478656
CYCLE_ACTIVITY.STALLS_L3_MISS 16616054623 5451354985
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78194490 997114116
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17937577568 5380551966


CPU_CLK_UNHALTED 1251619210499 510238872
INST_RETIRED 2071755589265 1759875162
MEM_INST_RETIRED.ALL_LOADS 805540129126 3700773701
MEM_INST_RETIRED.ALL_STORES 50064037448 6122151950
L1D.REPLACEMENT 77583182826 2553084727
L2_LINES_IN.ALL 50717711973 3145681465
IDQ_UOPS_NOT_DELIVERED.CORE 283701153186 631892195
UOPS_ISSUED.ANY 2424945259668 4640769210
INT_MISC.RECOVERY_CYCLES_ANY 38517698198 1188273228
UOPS_RETIRED.RETIRE_SLOTS 2216867732744 2124625284
CYCLE_ACTIVITY.STALLS_MEM_ANY 289168835045 828612257
EXE_ACTIVITY.BOUND_ON_STORES 13371653410 5068510284
EXE_ACTIVITY.1_PORTS_UTIL 242975312533 5000902066
EXE_ACTIVITY.2_PORTS_UTIL 219079852840 528299671
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22759425950 5915380409
CYCLE_ACTIVITY.STALLS_L1D_MISS 57154993256 1699399044
CYCLE_ACTIVITY.STALLS_L2_MISS 31826139612 4145758769
CYCLE_ACTIVITY.STALLS_L3_MISS 16616059720 5454274959
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78194490 997267394
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17937585084 5383981544


CPU_CLK_UNHALTED 1251808972531 528668385
INST_RETIRED 2072049855661 2219704412
MEM_INST_RETIRED.ALL_LOADS 805658010043 3752880811
MEM_INST_RETIRED.ALL_STORES 50066613024 6131423262
L1D.REPLACEMENT 77597120353 2555039457
L2_LINES_IN.ALL 50726394278 3146556088
IDQ_UOPS_NOT_DELIVERED.CORE 283713421761 2127628163
UOPS_ISSUED.ANY 2425289469246 5314591690
INT_MISC.RECOVERY_CYCLES_ANY 38523116352 1188976557
UOPS_RETIRED.RETIRE_SLOTS 2217185665861 2612722782
CYCLE_ACTIVITY.STALLS_MEM_ANY 289221934833 1015622587
EXE_ACTIVITY.BOUND_ON_STORES 13371754188 5070851546
EXE_ACTIVITY.1_PORTS_UTIL 243017440431 5013644583
EXE_ACTIVITY.2_PORTS_UTIL 219111736394 583561613
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22763365067 5916290419
CYCLE_ACTIVITY.STALLS_L1D_MISS 57161451391 1706427884
CYCLE_ACTIVITY.STALLS_L2_MISS 31831185089 4160451118
CYCLE_ACTIVITY.STALLS_L3_MISS 16618736352 5465524229
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78220411 997420571
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17939697057 5391055384


CPU_CLK_UNHALTED 1251998825926 543588910
INST_RETIRED 2072340469666 2686703809
MEM_INST_RETIRED.ALL_LOADS 805776049267 3813334080
MEM_INST_RETIRED.ALL_STORES 50069104931 6141217310
L1D.REPLACEMENT 77611052153 2557385227
L2_LINES_IN.ALL 50735298616 3147430904
IDQ_UOPS_NOT_DELIVERED.CORE 283727825589 2839703786
UOPS_ISSUED.ANY 2425645095854 5670498932
INT_MISC.RECOVERY_CYCLES_ANY 38529187548 1190721323
UOPS_RETIRED.RETIRE_SLOTS 2217518296811 2956751185
CYCLE_ACTIVITY.STALLS_MEM_ANY 289269785685 1184467795
EXE_ACTIVITY.BOUND_ON_STORES 13371867367 5072672561
EXE_ACTIVITY.1_PORTS_UTIL 243056007104 5031597067
EXE_ACTIVITY.2_PORTS_UTIL 219146844443 716417706
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22767156316 5916679477
CYCLE_ACTIVITY.STALLS_L1D_MISS 57170226631 1730119515
CYCLE_ACTIVITY.STALLS_L2_MISS 31833402128 4164214011
CYCLE_ACTIVITY.STALLS_L3_MISS 16618740007 5468446234
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78220411 997053099
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17939700858 5394486600


CPU_CLK_UNHALTED 1252189037761 555780075
INST_RETIRED 2072635174547 3007773972
MEM_INST_RETIRED.ALL_LOADS 805892485634 3859745898
MEM_INST_RETIRED.ALL_STORES 50072066556 6149452159
L1D.REPLACEMENT 77625119482 2559731441
L2_LINES_IN.ALL 50744060295 3148305646
IDQ_UOPS_NOT_DELIVERED.CORE 283740076919 3499403036
UOPS_ISSUED.ANY 2425993369520 6017141852
INT_MISC.RECOVERY_CYCLES_ANY 38534629996 1191945906
UOPS_RETIRED.RETIRE_SLOTS 2217837393228 3389929660
CYCLE_ACTIVITY.STALLS_MEM_ANY 289324310714 1424704305
EXE_ACTIVITY.BOUND_ON_STORES 13371950846 5074494168
EXE_ACTIVITY.1_PORTS_UTIL 243096365611 5036536760
EXE_ACTIVITY.2_PORTS_UTIL 219178856640 740481580
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22771214697 5917589425
CYCLE_ACTIVITY.STALLS_L1D_MISS 57176493890 1738196546
CYCLE_ACTIVITY.STALLS_L2_MISS 31838229984 4175268578
CYCLE_ACTIVITY.STALLS_L3_MISS 16621050009 5477097495
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78231686 997206296
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17941617067 5400522797


CPU_CLK_UNHALTED 1252380072874 566021814
INST_RETIRED 2072935486098 3218003938
MEM_INST_RETIRED.ALL_LOADS 806013227016 3902005524
MEM_INST_RETIRED.ALL_STORES 50074513536 6159252193
L1D.REPLACEMENT 77639120113 2561687904
L2_LINES_IN.ALL 50753072121 3149571459
IDQ_UOPS_NOT_DELIVERED.CORE 283752393958 4038474046
UOPS_ISSUED.ANY 2426348805876 1089554074
INT_MISC.RECOVERY_CYCLES_ANY 38540673547 1193170896
UOPS_RETIRED.RETIRE_SLOTS 2218171003067 3585232863
CYCLE_ACTIVITY.STALLS_MEM_ANY 289372281811 1541063086
EXE_ACTIVITY.BOUND_ON_STORES 13372103035 5076316465
EXE_ACTIVITY.1_PORTS_UTIL 243136939499 5044603015
EXE_ACTIVITY.2_PORTS_UTIL 219209085210 796322449
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22774875477 5917979026
CYCLE_ACTIVITY.STALLS_L1D_MISS 57183005989 1744713687
CYCLE_ACTIVITY.STALLS_L2_MISS 31840790987 4177993272
CYCLE_ACTIVITY.STALLS_L3_MISS 16621100739 5479501363
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78231686 997359493
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17941668229 5403956524


CPU_CLK_UNHALTED 1252570414842 577048031
INST_RETIRED 2073231039204 1109166798
MEM_INST_RETIRED.ALL_LOADS 806131697308 3923962463
MEM_INST_RETIRED.ALL_STORES 50077154515 6168533598
L1D.REPLACEMENT 77653326628 2564425955
L2_LINES_IN.ALL 50761983960 3150446520
IDQ_UOPS_NOT_DELIVERED.CORE 283764910502 4510513739
UOPS_ISSUED.ANY 2426696226243 2432600329
INT_MISC.RECOVERY_CYCLES_ANY 38546773559 1195437945
UOPS_RETIRED.RETIRE_SLOTS 2218509849504 3995722091
CYCLE_ACTIVITY.STALLS_MEM_ANY 289418708578 1696523955
EXE_ACTIVITY.BOUND_ON_STORES 13372256590 5078138926
EXE_ACTIVITY.1_PORTS_UTIL 243175003438 5048504040
EXE_ACTIVITY.2_PORTS_UTIL 219238471582 848534159
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22778422337 5918888983
CYCLE_ACTIVITY.STALLS_L1D_MISS 57190572727 1748107298
CYCLE_ACTIVITY.STALLS_L2_MISS 31843107491 4181760342
CYCLE_ACTIVITY.STALLS_L3_MISS 16621101779 5482426531
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78231686 997512676
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17941669223 5407390976


CPU_CLK_UNHALTED 1252760084451 593548118
INST_RETIRED 2073524177906 1808778303
MEM_INST_RETIRED.ALL_LOADS 806248206857 3979790032
MEM_INST_RETIRED.ALL_STORES 50079898972 6177296833
L1D.REPLACEMENT 77667169833 2566383382
L2_LINES_IN.ALL 50770600201 3150931128
IDQ_UOPS_NOT_DELIVERED.CORE 283776005046 4975925717
UOPS_ISSUED.ANY 2427037348158 3231635984
INT_MISC.RECOVERY_CYCLES_ANY 38552552614 1197184669
UOPS_RETIRED.RETIRE_SLOTS 2218833995430 4345905246
CYCLE_ACTIVITY.STALLS_MEM_ANY 289471193448 1854637392
EXE_ACTIVITY.BOUND_ON_STORES 13372364498 5080482687
EXE_ACTIVITY.1_PORTS_UTIL 243217272054 5059178833
EXE_ACTIVITY.2_PORTS_UTIL 219271010134 864293818
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22782565275 5919278138
CYCLE_ACTIVITY.STALLS_L1D_MISS 57196893724 1755669682
CYCLE_ACTIVITY.STALLS_L2_MISS 31848194076 4196468952
CYCLE_ACTIVITY.STALLS_L3_MISS 16623810262 5494729988
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78257642 997665874
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17943881393 5415515072


CPU_CLK_UNHALTED 1252949728760 610444067
INST_RETIRED 2073812478498 2414810429
MEM_INST_RETIRED.ALL_LOADS 806364115966 4025213365
MEM_INST_RETIRED.ALL_STORES 50082517673 6186583610
L1D.REPLACEMENT 77681236546 2568732088
L2_LINES_IN.ALL 50779134373 3151806534
IDQ_UOPS_NOT_DELIVERED.CORE 283788420174 5366447165
UOPS_ISSUED.ANY 2427380456017 3901694371
INT_MISC.RECOVERY_CYCLES_ANY 38558818095 1198931871
UOPS_RETIRED.RETIRE_SLOTS 2219169582858 4535192379
CYCLE_ACTIVITY.STALLS_MEM_ANY 289517037493 1937247742
EXE_ACTIVITY.BOUND_ON_STORES 13372457390 5082305865
EXE_ACTIVITY.1_PORTS_UTIL 243255648258 5072461935
EXE_ACTIVITY.2_PORTS_UTIL 219305541005 959258316
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22786391484 5920188177
CYCLE_ACTIVITY.STALLS_L1D_MISS 57205521589 1773134263
CYCLE_ACTIVITY.STALLS_L2_MISS 31850378184 4200760748
CYCLE_ACTIVITY.STALLS_L3_MISS 16623875967 5497136911
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78258264 997819074
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17943934712 5418951933


CPU_CLK_UNHALTED 1253139300148 627736033
INST_RETIRED 2074105971278 2798623911
MEM_INST_RETIRED.ALL_LOADS 806482886062 4057100816
MEM_INST_RETIRED.ALL_STORES 50085168562 6195873052
L1D.REPLACEMENT 77694896184 2570690640
L2_LINES_IN.ALL 50788166001 3153073051
IDQ_UOPS_NOT_DELIVERED.CORE 283801256453 5725819982
UOPS_ISSUED.ANY 2427733923184 4451575511
INT_MISC.RECOVERY_CYCLES_ANY 38564091367 1200158485
UOPS_RETIRED.RETIRE_SLOTS 2219487735859 4808960317
CYCLE_ACTIVITY.STALLS_MEM_ANY 289570906642 2069911577
EXE_ACTIVITY.BOUND_ON_STORES 13372545154 5084129618
EXE_ACTIVITY.1_PORTS_UTIL 243296776271 5080016462
EXE_ACTIVITY.2_PORTS_UTIL 219336774474 977124302
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22790260377 5920577150
CYCLE_ACTIVITY.STALLS_L1D_MISS 57211979461 1779660411
CYCLE_ACTIVITY.STALLS_L2_MISS 31852676944 4204532526
CYCLE_ACTIVITY.STALLS_L3_MISS 16623882158 5500065449
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78258264 997972273
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17943944441 5421868461


CPU_CLK_UNHALTED 1253328681277 646987925
INST_RETIRED 2074398166352 3161444928
MEM_INST_RETIRED.ALL_LOADS 806599974350 4102549622
MEM_INST_RETIRED.ALL_STORES 50087735185 214744056
L1D.REPLACEMENT 77708956010 2573040576
L2_LINES_IN.ALL 50796867319 3153948865
IDQ_UOPS_NOT_DELIVERED.CORE 283813704381 6070708345
UOPS_ISSUED.ANY 2428079679690 4867671720
INT_MISC.RECOVERY_CYCLES_ANY 38569515384 1201906533
UOPS_RETIRED.RETIRE_SLOTS 2219800350141 5292858289
CYCLE_ACTIVITY.STALLS_MEM_ANY 289627239702 2271936318
EXE_ACTIVITY.BOUND_ON_STORES 13372632946 5086474500
EXE_ACTIVITY.1_PORTS_UTIL 243338701042 5089657710
EXE_ACTIVITY.2_PORTS_UTIL 219369211021 988219924
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22794384501 5921486924
CYCLE_ACTIVITY.STALLS_L1D_MISS 57218308423 1786709616
CYCLE_ACTIVITY.STALLS_L2_MISS 31857377492 4216123269
CYCLE_ACTIVITY.STALLS_L3_MISS 16626348034 5509770105
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78286775 997604199
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17946021712 5428955014


CPU_CLK_UNHALTED 1253518065534 665072686
INST_RETIRED 2074688833189 1080694241
MEM_INST_RETIRED.ALL_LOADS 806718138031 4132894230
MEM_INST_RETIRED.ALL_STORES 50090254693 396711972
L1D.REPLACEMENT 77722915393 2575391059
L2_LINES_IN.ALL 50805845930 3154824733
IDQ_UOPS_NOT_DELIVERED.CORE 283825567292 1608226435
UOPS_ISSUED.ANY 2428435466076 5181721007
INT_MISC.RECOVERY_CYCLES_ANY 38575464231 1203133756
UOPS_RETIRED.RETIRE_SLOTS 2220132688982 5431291239
CYCLE_ACTIVITY.STALLS_MEM_ANY 289676240715 2339531236
EXE_ACTIVITY.BOUND_ON_STORES 13372783953 5088298500
EXE_ACTIVITY.1_PORTS_UTIL 243376189404 5105035854
EXE_ACTIVITY.2_PORTS_UTIL 219403672807 1063437948
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22798210690 5921875326
CYCLE_ACTIVITY.STALLS_L1D_MISS 57227897641 1830772510
CYCLE_ACTIVITY.STALLS_L2_MISS 31859465752 4220419245
CYCLE_ACTIVITY.STALLS_L3_MISS 16626355576 5512700678
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78286775 997757266
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17946029584 5432394473


CPU_CLK_UNHALTED 1253707662592 680816716
INST_RETIRED 2074983264138 1713186695
MEM_INST_RETIRED.ALL_LOADS 806836728480 4162726731
MEM_INST_RETIRED.ALL_STORES 50092548001 528161596
L1D.REPLACEMENT 77736622782 2577351085
L2_LINES_IN.ALL 50814655912 3156091741
IDQ_UOPS_NOT_DELIVERED.CORE 283839510395 2498999233
UOPS_ISSUED.ANY 2428780458258 5567294876
INT_MISC.RECOVERY_CYCLES_ANY 38581260041 1204361200
UOPS_RETIRED.RETIRE_SLOTS 2220462689000 5581757453
CYCLE_ACTIVITY.STALLS_MEM_ANY 289725964521 2431129449
EXE_ACTIVITY.BOUND_ON_STORES 13372897683 5090122400
EXE_ACTIVITY.1_PORTS_UTIL 243415667901 5112597445
EXE_ACTIVITY.2_PORTS_UTIL 219433813394 1098533207
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22801859362 5922263084
CYCLE_ACTIVITY.STALLS_L1D_MISS 57234481405 1836788649
CYCLE_ACTIVITY.STALLS_L2_MISS 31863423844 4223673253
CYCLE_ACTIVITY.STALLS_L3_MISS 16628051276 5515631455
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78306721 997910255
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17947413988 5435834303


CPU_CLK_UNHALTED 1253897587237 693045561
INST_RETIRED 2075272960175 2297766744
MEM_INST_RETIRED.ALL_LOADS 806952272768 4201433286
MEM_INST_RETIRED.ALL_STORES 50095181973 621584769
L1D.REPLACEMENT 77750720475 2579702864
L2_LINES_IN.ALL 50823216224 3156576997
IDQ_UOPS_NOT_DELIVERED.CORE 283851011977 3248728924
UOPS_ISSUED.ANY 2429123647991 6077095443
INT_MISC.RECOVERY_CYCLES_ANY 38587264893 1205589183
UOPS_RETIRED.RETIRE_SLOTS 2220796264512 5791194193
CYCLE_ACTIVITY.STALLS_MEM_ANY 289774421712 2502419732
EXE_ACTIVITY.BOUND_ON_STORES 13373069252 5091947545
EXE_ACTIVITY.1_PORTS_UTIL 243455460142 5124333686
EXE_ACTIVITY.2_PORTS_UTIL 219467774837 1135725210
EXE_ACTIVITY.EXE_BOUND_0_PORTS 22805779842 5923173213
CYCLE_ACTIVITY.STALLS_L1D_MISS 57242744529 1851150096
CYCLE_ACTIVITY.STALLS_L2_MISS 31866700425 4238922112
CYCLE_ACTIVITY.STALLS_L3_MISS 16629144529 5527428326
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 78310203 998063373
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 17948385973 5444490164


CPU_CLK_UNHALTED 1254087573570 704886957
INST_RETIRED 2075567324433 2715496813
MEM_INST_RETIRED.ALL_LOADS 807072183515 4235978985
MEM_INST_RETIRED.ALL_STORES 50097777530 701997996
L1D.REPLACEMENT 77764515205 2581663916
L2_LINES_IN.ALL 50832320677 3157844373
IDQ_UOPS_NOT_DELIVERED.CORE 283864658397 3781204257
UOPS_ISSUED.ANY 2429480374066 1408679944
INT_MISC.RECOVERY_CYCLES_ANY 38592800855 1206817427
UOPS_RETIRED.RETIRE_SLOTS 2221117550383 6043459991
