here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_MEM_ANY 242021090705 6552607227
EXE_ACTIVITY.BOUND_ON_STORES 1838331243 4355710169
EXE_ACTIVITY.1_PORTS_UTIL 238974156548 6453753772
EXE_ACTIVITY.2_PORTS_UTIL 277630477174 5507838570
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28830890568 1371892799
CYCLE_ACTIVITY.STALLS_L1D_MISS 20464171619 3638117247
CYCLE_ACTIVITY.STALLS_L2_MISS 6421722109 6114960792
CYCLE_ACTIVITY.STALLS_L3_MISS 5322367609 6703608746
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 461362682 3480394069
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5575461494 6429201591


CPU_CLK_UNHALTED 1598610590281 2981341653
INST_RETIRED 1857585972001 2955071049
MEM_INST_RETIRED.ALL_LOADS 510851518375 2983002401
MEM_INST_RETIRED.ALL_STORES 179596098686 4614812683
L1D.REPLACEMENT 8015314129 1766721906
L2_LINES_IN.ALL 774749285 1969317075
IDQ_UOPS_NOT_DELIVERED.CORE 1887395297554 6164963816
UOPS_ISSUED.ANY 3250778622366 3849871513
INT_MISC.RECOVERY_CYCLES_ANY 182958042909 5684768433
UOPS_RETIRED.RETIRE_SLOTS 1930616585256 2803106776
CYCLE_ACTIVITY.STALLS_MEM_ANY 242052760465 6552847310
EXE_ACTIVITY.BOUND_ON_STORES 1838475007 4356277843
EXE_ACTIVITY.1_PORTS_UTIL 239005152466 6454596099
EXE_ACTIVITY.2_PORTS_UTIL 277666192949 5508557442
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28834553895 1372071857
CYCLE_ACTIVITY.STALLS_L1D_MISS 20465973216 3638592094
CYCLE_ACTIVITY.STALLS_L2_MISS 6421880266 6115758906
CYCLE_ACTIVITY.STALLS_L3_MISS 5322509675 6704483691
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 461362682 3480234419
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5575640214 6429426821


CPU_CLK_UNHALTED 1598819102199 2981270152
INST_RETIRED 1857821648082 3267211699
MEM_INST_RETIRED.ALL_LOADS 510918964873 2984619476
MEM_INST_RETIRED.ALL_STORES 179619498242 4615414612
L1D.REPLACEMENT 8016255982 1766491916
L2_LINES_IN.ALL 774755702 1969113518
IDQ_UOPS_NOT_DELIVERED.CORE 1887636739805 6174363912
UOPS_ISSUED.ANY 3251207969496 3870021563
INT_MISC.RECOVERY_CYCLES_ANY 182982491948 5684894916
UOPS_RETIRED.RETIRE_SLOTS 1930867213656 2805313858
CYCLE_ACTIVITY.STALLS_MEM_ANY 242084171509 6553700848
EXE_ACTIVITY.BOUND_ON_STORES 1838489094 4356231283
EXE_ACTIVITY.1_PORTS_UTIL 239036205207 6454824385
EXE_ACTIVITY.2_PORTS_UTIL 277701882401 5509276261
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28838202421 1372250900
CYCLE_ACTIVITY.STALLS_L1D_MISS 20468302742 3641522821
CYCLE_ACTIVITY.STALLS_L2_MISS 6428030633 6231372489
CYCLE_ACTIVITY.STALLS_L3_MISS 5328176081 933261092
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 462301407 3485600233
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5581111694 6516223313


CPU_CLK_UNHALTED 1599027342345 2983040923
INST_RETIRED 1858061264889 3272243668
MEM_INST_RETIRED.ALL_LOADS 510985890505 2986236794
MEM_INST_RETIRED.ALL_STORES 179642463757 4616016423
L1D.REPLACEMENT 8017246749 1766722307
L2_LINES_IN.ALL 774769400 1969370336
IDQ_UOPS_NOT_DELIVERED.CORE 1887876752302 6190520448
UOPS_ISSUED.ANY 3251634382584 3878508869
INT_MISC.RECOVERY_CYCLES_ANY 183006676810 5685634786
UOPS_RETIRED.RETIRE_SLOTS 1931117750037 2806907096
CYCLE_ACTIVITY.STALLS_MEM_ANY 242115895269 6553939721
EXE_ACTIVITY.BOUND_ON_STORES 1838552290 4356798232
EXE_ACTIVITY.1_PORTS_UTIL 239067328357 6455051468
EXE_ACTIVITY.2_PORTS_UTIL 277737537997 5509380129
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28841832521 1372429723
CYCLE_ACTIVITY.STALLS_L1D_MISS 20470855122 3641997361
CYCLE_ACTIVITY.STALLS_L2_MISS 6430195811 6232184927
CYCLE_ACTIVITY.STALLS_L3_MISS 5330164445 933382769
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 462579120 3486054682
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5583121462 6516458826


CPU_CLK_UNHALTED 1599235947844 2982969608
INST_RETIRED 1858303558549 3273131339
MEM_INST_RETIRED.ALL_LOADS 511053460991 2987240502
MEM_INST_RETIRED.ALL_STORES 179665683167 4616004422
L1D.REPLACEMENT 8018231793 1766952997
L2_LINES_IN.ALL 774774895 1969627487
IDQ_UOPS_NOT_DELIVERED.CORE 1888116563559 6210367225
UOPS_ISSUED.ANY 3252064156998 3902967145
INT_MISC.RECOVERY_CYCLES_ANY 183030983110 5685761059
UOPS_RETIRED.RETIRE_SLOTS 1931370464525 2810957518
CYCLE_ACTIVITY.STALLS_MEM_ANY 242147142613 6554179067
EXE_ACTIVITY.BOUND_ON_STORES 1838600028 4357365601
EXE_ACTIVITY.1_PORTS_UTIL 239098705638 6455893558
EXE_ACTIVITY.2_PORTS_UTIL 277773401429 5510098854
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28845548561 1372608763
CYCLE_ACTIVITY.STALLS_L1D_MISS 20472864942 3642472480
CYCLE_ACTIVITY.STALLS_L2_MISS 6430391980 6232383796
CYCLE_ACTIVITY.STALLS_L3_MISS 5330335468 934118682
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 462579120 3486509459
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5583335137 6517308941


CPU_CLK_UNHALTED 1599444341063 2983358704
INST_RETIRED 1858521595141 2722130013
MEM_INST_RETIRED.ALL_LOADS 511119736672 2995000820
MEM_INST_RETIRED.ALL_STORES 179688755957 4617220557
L1D.REPLACEMENT 8019087290 1767183559
L2_LINES_IN.ALL 774888535 1969884494
IDQ_UOPS_NOT_DELIVERED.CORE 1888356139906 6230218632
UOPS_ISSUED.ANY 3252493295909 3928045688
INT_MISC.RECOVERY_CYCLES_ANY 183055702835 5686501484
UOPS_RETIRED.RETIRE_SLOTS 1931617932121 2840806537
CYCLE_ACTIVITY.STALLS_MEM_ANY 242179322273 6555032579
EXE_ACTIVITY.BOUND_ON_STORES 1838683628 4357318811
EXE_ACTIVITY.1_PORTS_UTIL 239128954848 6457349602
EXE_ACTIVITY.2_PORTS_UTIL 277806438320 5524944498
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28848928626 1373401969
CYCLE_ACTIVITY.STALLS_L1D_MISS 20485827561 3985683015
CYCLE_ACTIVITY.STALLS_L2_MISS 6449991064 6680355194
CYCLE_ACTIVITY.STALLS_L3_MISS 5346426871 2146726158
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 464761338 3497405918
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5598768439 708201754


CPU_CLK_UNHALTED 1599652795616 2984208688
INST_RETIRED 1858762937520 2723867394
MEM_INST_RETIRED.ALL_LOADS 511187947941 2997234366
MEM_INST_RETIRED.ALL_STORES 179712503073 4617208413
L1D.REPLACEMENT 8019843336 1767414137
L2_LINES_IN.ALL 774904010 1969680778
IDQ_UOPS_NOT_DELIVERED.CORE 1888599515278 6233488206
UOPS_ISSUED.ANY 3252920456137 3934701005
INT_MISC.RECOVERY_CYCLES_ANY 183080512771 5687241889
UOPS_RETIRED.RETIRE_SLOTS 1931865592239 2858377055
CYCLE_ACTIVITY.STALLS_MEM_ANY 242210920814 6555886068
EXE_ACTIVITY.BOUND_ON_STORES 1838828312 4357886150
EXE_ACTIVITY.1_PORTS_UTIL 239159707587 6458191586
EXE_ACTIVITY.2_PORTS_UTIL 277841617501 5525664910
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28852598048 1373581051
CYCLE_ACTIVITY.STALLS_L1D_MISS 20487833937 3986202724
CYCLE_ACTIVITY.STALLS_L2_MISS 6450366811 6680611951
CYCLE_ACTIVITY.STALLS_L3_MISS 5346768439 2147006077
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 464761338 3497861960
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5599187371 708908406


CPU_CLK_UNHALTED 1599861346162 2984137021
INST_RETIRED 1859003128049 2727448141
MEM_INST_RETIRED.ALL_LOADS 511255425266 2998239456
MEM_INST_RETIRED.ALL_STORES 179735839391 4617810271
L1D.REPLACEMENT 8020679967 1767644729
L2_LINES_IN.ALL 774909694 1969937758
IDQ_UOPS_NOT_DELIVERED.CORE 1888839499042 6249046658
UOPS_ISSUED.ANY 3253347753083 3954260430
INT_MISC.RECOVERY_CYCLES_ANY 183105137476 5687982185
UOPS_RETIRED.RETIRE_SLOTS 1932113867616 2876566385
CYCLE_ACTIVITY.STALLS_MEM_ANY 242242821036 6556125045
EXE_ACTIVITY.BOUND_ON_STORES 1838884949 4357839021
EXE_ACTIVITY.1_PORTS_UTIL 239190595056 6458418983
EXE_ACTIVITY.2_PORTS_UTIL 277876809428 5526385140
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28856277746 1373760087
CYCLE_ACTIVITY.STALLS_L1D_MISS 20489722685 3986722295
CYCLE_ACTIVITY.STALLS_L2_MISS 6450630748 6681482701
CYCLE_ACTIVITY.STALLS_L3_MISS 5347007145 2147285916
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 464761338 3498317867
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5599479471 709615189


CPU_CLK_UNHALTED 1600069955544 2984526459
INST_RETIRED 1859244530122 2732412637
MEM_INST_RETIRED.ALL_LOADS 511323448257 3000473935
MEM_INST_RETIRED.ALL_STORES 179759439448 4618412566
L1D.REPLACEMENT 8021791692 1768336270
L2_LINES_IN.ALL 775262056 1971116562
IDQ_UOPS_NOT_DELIVERED.CORE 1889064843086 923561315
UOPS_ISSUED.ANY 3253745831768 6016962129
INT_MISC.RECOVERY_CYCLES_ANY 183129977685 5688722814
UOPS_RETIRED.RETIRE_SLOTS 1932360028398 2901519674
CYCLE_ACTIVITY.STALLS_MEM_ANY 242274737822 6556978712
EXE_ACTIVITY.BOUND_ON_STORES 1838888443 4358406452
EXE_ACTIVITY.1_PORTS_UTIL 239221854039 6458646902
EXE_ACTIVITY.2_PORTS_UTIL 277912155265 5527105959
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28860010016 1373939270
CYCLE_ACTIVITY.STALLS_L1D_MISS 20491916916 3987242297
CYCLE_ACTIVITY.STALLS_L2_MISS 6451221409 6681739709
CYCLE_ACTIVITY.STALLS_L3_MISS 5347541934 2147565991
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 464761338 3498159694
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5600138866 710322212


CPU_CLK_UNHALTED 1600278535985 2984454740
INST_RETIRED 1859485964561 2734612626
MEM_INST_RETIRED.ALL_LOADS 511391284110 3002708716
MEM_INST_RETIRED.ALL_STORES 179782918898 4618400029
L1D.REPLACEMENT 8022624352 1768566870
L2_LINES_IN.ALL 775266433 1970912681
IDQ_UOPS_NOT_DELIVERED.CORE 1889306443245 979606544
UOPS_ISSUED.ANY 3254173922590 6024506591
INT_MISC.RECOVERY_CYCLES_ANY 183154667414 5689463446
UOPS_RETIRED.RETIRE_SLOTS 1932608206289 2914188398
CYCLE_ACTIVITY.STALLS_MEM_ANY 242306272628 6557217835
EXE_ACTIVITY.BOUND_ON_STORES 1838891076 4358359340
EXE_ACTIVITY.1_PORTS_UTIL 239252967385 6459488815
EXE_ACTIVITY.2_PORTS_UTIL 277947471315 5527826443
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28863758012 1374118370
CYCLE_ACTIVITY.STALLS_L1D_MISS 20493841589 3987762052
CYCLE_ACTIVITY.STALLS_L2_MISS 6451466161 6682610696
CYCLE_ACTIVITY.STALLS_L3_MISS 5347766373 2147845934
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 464761338 3498615693
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5600394473 711643897


CPU_CLK_UNHALTED 1600487097895 2984843912
INST_RETIRED 1859726777774 2737735080
MEM_INST_RETIRED.ALL_LOADS 511458456151 3003714742
MEM_INST_RETIRED.ALL_STORES 179806164946 4619002016
L1D.REPLACEMENT 8023488907 1768336511
L2_LINES_IN.ALL 775270298 1971169693
IDQ_UOPS_NOT_DELIVERED.CORE 1889549043135 1017841838
UOPS_ISSUED.ANY 3254601495612 6035126075
INT_MISC.RECOVERY_CYCLES_ANY 183179242043 5690204083
UOPS_RETIRED.RETIRE_SLOTS 1932856849507 2924401810
CYCLE_ACTIVITY.STALLS_MEM_ANY 242338070889 6558071431
EXE_ACTIVITY.BOUND_ON_STORES 1838894325 4358926698
EXE_ACTIVITY.1_PORTS_UTIL 239282438361 6464633200
EXE_ACTIVITY.2_PORTS_UTIL 277980575788 5542683370
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28867293879 1374297490
CYCLE_ACTIVITY.STALLS_L1D_MISS 20504465117 4210160398
CYCLE_ACTIVITY.STALLS_L2_MISS 6451663956 6682867158
CYCLE_ACTIVITY.STALLS_L3_MISS 5347945166 2148740540
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 464761338 3499071748
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5600620792 712351288


CPU_CLK_UNHALTED 1600695554178 2985232897
INST_RETIRED 1859969412635 2739013939
MEM_INST_RETIRED.ALL_LOADS 511526171312 3005335497
MEM_INST_RETIRED.ALL_STORES 179829640518 4618989068
L1D.REPLACEMENT 8024390298 1768566961
L2_LINES_IN.ALL 775277203 1971426578
IDQ_UOPS_NOT_DELIVERED.CORE 1889787722707 1139074060
UOPS_ISSUED.ANY 3255031127630 6048206689
INT_MISC.RECOVERY_CYCLES_ANY 183203709327 5690944712
UOPS_RETIRED.RETIRE_SLOTS 1933106768976 2932773653
CYCLE_ACTIVITY.STALLS_MEM_ANY 242369504803 6558310312
EXE_ACTIVITY.BOUND_ON_STORES 1838955723 4359494049
EXE_ACTIVITY.1_PORTS_UTIL 239313587411 6465475434
EXE_ACTIVITY.2_PORTS_UTIL 278016273903 5542790789
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28870933969 1374476540
CYCLE_ACTIVITY.STALLS_L1D_MISS 20506496050 4210708915
CYCLE_ACTIVITY.STALLS_L2_MISS 6451850688 6683737816
CYCLE_ACTIVITY.STALLS_L3_MISS 5348116215 2149020483
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 464761338 3498912910
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5600842813 713673507


CPU_CLK_UNHALTED 1600904244083 2985161261
INST_RETIRED 1860211513999 2740754566
MEM_INST_RETIRED.ALL_LOADS 511593845699 3006342132
MEM_INST_RETIRED.ALL_STORES 179853004006 4619591291
L1D.REPLACEMENT 8025344594 1768797686
L2_LINES_IN.ALL 775286409 1971683766
IDQ_UOPS_NOT_DELIVERED.CORE 1890026572615 1254189987
UOPS_ISSUED.ANY 3255460873773 6061906000
INT_MISC.RECOVERY_CYCLES_ANY 183228151721 5691070556
UOPS_RETIRED.RETIRE_SLOTS 1933357335066 2938073635
CYCLE_ACTIVITY.STALLS_MEM_ANY 242400827146 6558549033
EXE_ACTIVITY.BOUND_ON_STORES 1839020803 4359446616
EXE_ACTIVITY.1_PORTS_UTIL 239344756286 6465703613
EXE_ACTIVITY.2_PORTS_UTIL 278051937891 5543513452
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28874603887 1374655742
CYCLE_ACTIVITY.STALLS_L1D_MISS 20508413604 4211872686
CYCLE_ACTIVITY.STALLS_L2_MISS 6452018328 6683994435
CYCLE_ACTIVITY.STALLS_L3_MISS 5348270697 2149300666
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 464761338 3499369088
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5601030729 714381340


CPU_CLK_UNHALTED 1601112793039 2985550339
INST_RETIRED 1860445317567 3066687992
MEM_INST_RETIRED.ALL_LOADS 511660670106 3006733817
MEM_INST_RETIRED.ALL_STORES 179876116176 4619578280
L1D.REPLACEMENT 8026343246 1769028229
L2_LINES_IN.ALL 775296629 1971479589
IDQ_UOPS_NOT_DELIVERED.CORE 1890262945198 1431438575
UOPS_ISSUED.ANY 3255889783591 6078067731
INT_MISC.RECOVERY_CYCLES_ANY 183252443046 5691811108
UOPS_RETIRED.RETIRE_SLOTS 1933607628900 2947064108
CYCLE_ACTIVITY.STALLS_MEM_ANY 242432546082 6559402464
EXE_ACTIVITY.BOUND_ON_STORES 1839090166 4360013890
EXE_ACTIVITY.1_PORTS_UTIL 239376122480 6465931168
EXE_ACTIVITY.2_PORTS_UTIL 278087683589 5543620857
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28878185238 1374834848
CYCLE_ACTIVITY.STALLS_L1D_MISS 20511310438 4212421457
CYCLE_ACTIVITY.STALLS_L2_MISS 6460177168 887872098
CYCLE_ACTIVITY.STALLS_L3_MISS 5355763350 2421967491
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 465963971 3504743952
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5608403545 1299212082


CPU_CLK_UNHALTED 1601321327628 2985478097
INST_RETIRED 1860688498620 3068471190
MEM_INST_RETIRED.ALL_LOADS 511727654089 3007125420
MEM_INST_RETIRED.ALL_STORES 179899148271 4620179937
L1D.REPLACEMENT 8027468069 1768797482
L2_LINES_IN.ALL 775302514 1971736443
IDQ_UOPS_NOT_DELIVERED.CORE 1890499303279 1589054563
UOPS_ISSUED.ANY 3256318738012 6088698680
INT_MISC.RECOVERY_CYCLES_ANY 183276497711 5691936567
UOPS_RETIRED.RETIRE_SLOTS 1933860719124 2950522210
CYCLE_ACTIVITY.STALLS_MEM_ANY 242463863113 6559640778
EXE_ACTIVITY.BOUND_ON_STORES 1839094877 4359966105
EXE_ACTIVITY.1_PORTS_UTIL 239407835567 6466773474
EXE_ACTIVITY.2_PORTS_UTIL 278123704505 5544343017
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28881834026 1375013946
CYCLE_ACTIVITY.STALLS_L1D_MISS 20513636079 4212970205
CYCLE_ACTIVITY.STALLS_L2_MISS 6460333086 889217636
CYCLE_ACTIVITY.STALLS_L3_MISS 5355907796 2422897883
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 465963971 3504585472
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5608583586 1299996241


CPU_CLK_UNHALTED 1601529611889 2986328083
INST_RETIRED 1860912861984 2505191163
MEM_INST_RETIRED.ALL_LOADS 511794219168 3008131741
MEM_INST_RETIRED.ALL_STORES 179922154681 4620781112
L1D.REPLACEMENT 8028468183 1769027756
L2_LINES_IN.ALL 775337797 1971993137
IDQ_UOPS_NOT_DELIVERED.CORE 1890738710461 1658145795
UOPS_ISSUED.ANY 3256746558943 6100561893
INT_MISC.RECOVERY_CYCLES_ANY 183300767607 5692676321
UOPS_RETIRED.RETIRE_SLOTS 1934111695783 2952135730
CYCLE_ACTIVITY.STALLS_MEM_ANY 242495416409 6560493301
EXE_ACTIVITY.BOUND_ON_STORES 1839097140 4360532749
EXE_ACTIVITY.1_PORTS_UTIL 239438428778 6469460219
EXE_ACTIVITY.2_PORTS_UTIL 278157619805 5565360451
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28885287160 1376422956
CYCLE_ACTIVITY.STALLS_L1D_MISS 20523205319 4587452164
CYCLE_ACTIVITY.STALLS_L2_MISS 6473969363 2639093763
CYCLE_ACTIVITY.STALLS_L3_MISS 5367463021 3209220032
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 467683284 3519187318
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5619344238 2345710078


CPU_CLK_UNHALTED 1601738053070 2987178653
INST_RETIRED 1861148000542 2592710259
MEM_INST_RETIRED.ALL_LOADS 511862056840 3009753853
MEM_INST_RETIRED.ALL_STORES 179945932073 4620767961
L1D.REPLACEMENT 8029099171 1769258330
L2_LINES_IN.ALL 775349623 1971788820
IDQ_UOPS_NOT_DELIVERED.CORE 1890981062238 1681736276
UOPS_ISSUED.ANY 3257175829736 6112428517
INT_MISC.RECOVERY_CYCLES_ANY 183325658328 5693416564
UOPS_RETIRED.RETIRE_SLOTS 1934358962400 2980199478
CYCLE_ACTIVITY.STALLS_MEM_ANY 242527453442 6561346388
EXE_ACTIVITY.BOUND_ON_STORES 1839308734 4361099767
EXE_ACTIVITY.1_PORTS_UTIL 239468698778 6469687671
EXE_ACTIVITY.2_PORTS_UTIL 278191564827 5566700369
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28888849321 1376602217
CYCLE_ACTIVITY.STALLS_L1D_MISS 20530179034 4589279825
CYCLE_ACTIVITY.STALLS_L2_MISS 6481438839 2733549308
CYCLE_ACTIVITY.STALLS_L3_MISS 5374082091 3274224411
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 468513019 3520260745
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5625871333 2432130459


CPU_CLK_UNHALTED 1601946565686 2987567825
INST_RETIRED 1861390429271 2594432231
MEM_INST_RETIRED.ALL_LOADS 511929610780 3010760993
MEM_INST_RETIRED.ALL_STORES 179969394496 4621369699
L1D.REPLACEMENT 8029945998 1769488830
L2_LINES_IN.ALL 775353413 1972045706
IDQ_UOPS_NOT_DELIVERED.CORE 1891223852723 1706563260
UOPS_ISSUED.ANY 3257605198261 6127374078
INT_MISC.RECOVERY_CYCLES_ANY 183350398993 5694157034
UOPS_RETIRED.RETIRE_SLOTS 1934607227752 2998427532
CYCLE_ACTIVITY.STALLS_MEM_ANY 242558917544 6561584549
EXE_ACTIVITY.BOUND_ON_STORES 1839313666 4361051774
EXE_ACTIVITY.1_PORTS_UTIL 239499658763 6470530221
EXE_ACTIVITY.2_PORTS_UTIL 278227156671 5566810141
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28892547273 1376166309
CYCLE_ACTIVITY.STALLS_L1D_MISS 20531908218 4590492677
CYCLE_ACTIVITY.STALLS_L2_MISS 6481558974 2734520489
CYCLE_ACTIVITY.STALLS_L3_MISS 5374195217 3274650816
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 468513019 3520719193
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5626006605 2433062386


CPU_CLK_UNHALTED 1602154976523 2987956645
INST_RETIRED 1861626508536 2794580552
MEM_INST_RETIRED.ALL_LOADS 511993531722 3057298329
MEM_INST_RETIRED.ALL_STORES 179991765693 4624432139
L1D.REPLACEMENT 8031173931 1770180801
L2_LINES_IN.ALL 775715584 1972764063
IDQ_UOPS_NOT_DELIVERED.CORE 1891459574799 2187934081
UOPS_ISSUED.ANY 3258024628415 6439502752
INT_MISC.RECOVERY_CYCLES_ANY 183374783989 5694281710
UOPS_RETIRED.RETIRE_SLOTS 1934857670358 3001278242
CYCLE_ACTIVITY.STALLS_MEM_ANY 242590349952 6562437209
EXE_ACTIVITY.BOUND_ON_STORES 1839426426 4361618481
EXE_ACTIVITY.1_PORTS_UTIL 239530698148 6470756914
EXE_ACTIVITY.2_PORTS_UTIL 278262858425 5567534506
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28896182409 1376345379
CYCLE_ACTIVITY.STALLS_L1D_MISS 20533957623 4591090003
CYCLE_ACTIVITY.STALLS_L2_MISS 6482103592 2734876307
CYCLE_ACTIVITY.STALLS_L3_MISS 5374690425 3275076917
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 468513019 3520562044
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5626640535 2433994244


CPU_CLK_UNHALTED 1602363574129 2987884295
INST_RETIRED 1861868787526 2796329084
MEM_INST_RETIRED.ALL_LOADS 512061328145 3058927067
MEM_INST_RETIRED.ALL_STORES 180015134791 4624418829
L1D.REPLACEMENT 8032118863 1769949829
L2_LINES_IN.ALL 775721190 1973021001
IDQ_UOPS_NOT_DELIVERED.CORE 1891699729120 2231909458
UOPS_ISSUED.ANY 3258453686794 6450186827
INT_MISC.RECOVERY_CYCLES_ANY 183399224015 5695022100
UOPS_RETIRED.RETIRE_SLOTS 1935107798553 3008437306
CYCLE_ACTIVITY.STALLS_MEM_ANY 242621940890 6562675130
EXE_ACTIVITY.BOUND_ON_STORES 1839475270 4361570248
EXE_ACTIVITY.1_PORTS_UTIL 239561866824 6471599316
EXE_ACTIVITY.2_PORTS_UTIL 278298540428 5567643977
EXE_ACTIVITY.EXE_BOUND_0_PORTS 28899841378 1376524561
CYCLE_ACTIVITY.STALLS_L1D_MISS 20536035330 4591687701
CYCLE_ACTIVITY.STALLS_L2_MISS 6482337142 2735847698
CYCLE_ACTIVITY.STALLS_L3_MISS 5374897973 3275503283
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 468513019 3521020370
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 5626904343 2434311116


CPU_CLK_UNHALTED 1602572213703 2988273605
INST_RETIRED 1862111047744 2797616597
MEM_INST_RETIRED.ALL_LOADS 512128855276 3060556289
MEM_INST_RETIRED.ALL_STORES 180038449796 4625021045
L1D.REPLACEMENT 8033097501 1770180449
L2_LINES_IN.ALL 775727058 1973278082
IDQ_UOPS_NOT_DELIVERED.CORE 1891938985876 2290666890
UOPS_ISSUED.ANY 3258882581966 6461489270
