here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L2_MISS 1829746682 1230792249
CYCLE_ACTIVITY.STALLS_L3_MISS 1475854407 1051382335
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1591139 30879680
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1894425649 1175394992


CPU_CLK_UNHALTED 1277225391525 3097700413
INST_RETIRED 1631736985780 2245419170
MEM_INST_RETIRED.ALL_LOADS 521672976214 3500300159
MEM_INST_RETIRED.ALL_STORES 145610713769 5066610958
L1D.REPLACEMENT 15468787663 2139608090
L2_LINES_IN.ALL 940746120 375778613
IDQ_UOPS_NOT_DELIVERED.CORE 170035431662 5895266245
UOPS_ISSUED.ANY 1988809928089 2645408148
INT_MISC.RECOVERY_CYCLES_ANY 22182091737 2384553860
UOPS_RETIRED.RETIRE_SLOTS 1730721123258 4009216827
CYCLE_ACTIVITY.STALLS_MEM_ANY 239821258320 2829214805
EXE_ACTIVITY.BOUND_ON_STORES 42291178 531426256
EXE_ACTIVITY.1_PORTS_UTIL 340971034277 3258628160
EXE_ACTIVITY.2_PORTS_UTIL 291189470006 1626613563
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31485393776 5295059497
CYCLE_ACTIVITY.STALLS_L1D_MISS 9874423565 2788956134
CYCLE_ACTIVITY.STALLS_L2_MISS 1830100205 1230993245
CYCLE_ACTIVITY.STALLS_L3_MISS 1476134005 1051554033
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1591139 30884723
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1894753535 1175096704


CPU_CLK_UNHALTED 1277434188302 3097839021
INST_RETIRED 1631988817874 2349856531
MEM_INST_RETIRED.ALL_LOADS 521741486388 3652870721
MEM_INST_RETIRED.ALL_STORES 145628830289 5079696747
L1D.REPLACEMENT 15472216117 2140325568
L2_LINES_IN.ALL 940954542 375840036
IDQ_UOPS_NOT_DELIVERED.CORE 170046885981 5983018024
UOPS_ISSUED.ANY 1989103308418 3296022785
INT_MISC.RECOVERY_CYCLES_ANY 22183780481 2387884927
UOPS_RETIRED.RETIRE_SLOTS 1730982408681 4235420176
CYCLE_ACTIVITY.STALLS_MEM_ANY 239861464461 2830166805
EXE_ACTIVITY.BOUND_ON_STORES 42291178 531512975
EXE_ACTIVITY.1_PORTS_UTIL 341033393158 3285637894
EXE_ACTIVITY.2_PORTS_UTIL 291242024499 1656298492
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31491264958 5295434340
CYCLE_ACTIVITY.STALLS_L1D_MISS 9876043917 2789411824
CYCLE_ACTIVITY.STALLS_L2_MISS 1830399706 1231194375
CYCLE_ACTIVITY.STALLS_L3_MISS 1476364167 1051725847
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1591139 30889769
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1895051626 1175288704


CPU_CLK_UNHALTED 1277642946660 3098345262
INST_RETIRED 1632240175569 2456534673
MEM_INST_RETIRED.ALL_LOADS 521809825324 3803038914
MEM_INST_RETIRED.ALL_STORES 145646652520 5093767286
L1D.REPLACEMENT 15475652998 2141043139
L2_LINES_IN.ALL 941161802 375901454
IDQ_UOPS_NOT_DELIVERED.CORE 170058525956 801822028
UOPS_ISSUED.ANY 1989398903629 3782070796
INT_MISC.RECOVERY_CYCLES_ANY 22185605173 2390726545
UOPS_RETIRED.RETIRE_SLOTS 1731245012031 4428349633
CYCLE_ACTIVITY.STALLS_MEM_ANY 239901323524 2831118961
EXE_ACTIVITY.BOUND_ON_STORES 42291202 531599693
EXE_ACTIVITY.1_PORTS_UTIL 341095336346 3309223443
EXE_ACTIVITY.2_PORTS_UTIL 291294465927 1684521818
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31497016112 5296299372
CYCLE_ACTIVITY.STALLS_L1D_MISS 9877718860 2789377091
CYCLE_ACTIVITY.STALLS_L2_MISS 1830695355 1231395494
CYCLE_ACTIVITY.STALLS_L3_MISS 1476589487 1051897651
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1591139 30894815
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1895332945 1175480692


CPU_CLK_UNHALTED 1277851665032 3098483472
INST_RETIRED 1632491325592 2562143828
MEM_INST_RETIRED.ALL_LOADS 521877959223 3950312927
MEM_INST_RETIRED.ALL_STORES 145664269645 5109313369
L1D.REPLACEMENT 15479044966 2141392953
L2_LINES_IN.ALL 941372976 375962871
IDQ_UOPS_NOT_DELIVERED.CORE 170070417070 1277238881
UOPS_ISSUED.ANY 1989694451500 4216285041
INT_MISC.RECOVERY_CYCLES_ANY 22187481412 2393568864
UOPS_RETIRED.RETIRE_SLOTS 1731508047665 4594855473
CYCLE_ACTIVITY.STALLS_MEM_ANY 239941082436 2831580673
EXE_ACTIVITY.BOUND_ON_STORES 42291218 531686389
EXE_ACTIVITY.1_PORTS_UTIL 341156924077 3331344936
EXE_ACTIVITY.2_PORTS_UTIL 291346892396 1711773243
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31502673735 5296673697
CYCLE_ACTIVITY.STALLS_L1D_MISS 9879534914 2789832553
CYCLE_ACTIVITY.STALLS_L2_MISS 1830929576 1231106080
CYCLE_ACTIVITY.STALLS_L3_MISS 1476756676 1052069410
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1591139 30899860
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1895543730 1175672630


CPU_CLK_UNHALTED 1278060316935 3098621775
INST_RETIRED 1632741360344 2675145938
MEM_INST_RETIRED.ALL_LOADS 521945822891 4096163081
MEM_INST_RETIRED.ALL_STORES 145681397134 5126335847
L1D.REPLACEMENT 15482428283 2142110535
L2_LINES_IN.ALL 941566781 376024260
IDQ_UOPS_NOT_DELIVERED.CORE 170082101522 1627224633
UOPS_ISSUED.ANY 1989988484929 4635923416
INT_MISC.RECOVERY_CYCLES_ANY 22189263574 2396411913
UOPS_RETIRED.RETIRE_SLOTS 1731769598807 4778584984
CYCLE_ACTIVITY.STALLS_MEM_ANY 239981123838 2832042302
EXE_ACTIVITY.BOUND_ON_STORES 42291206 531773069
EXE_ACTIVITY.1_PORTS_UTIL 341219242732 3357888475
EXE_ACTIVITY.2_PORTS_UTIL 291399426827 1740014571
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31508523862 5297538351
CYCLE_ACTIVITY.STALLS_L1D_MISS 9881287364 2789797424
CYCLE_ACTIVITY.STALLS_L2_MISS 1831196759 1231307140
CYCLE_ACTIVITY.STALLS_L3_MISS 1476959253 1052241233
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1591139 30904906
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1895788541 1175864638


CPU_CLK_UNHALTED 1278267016869 3107959695
INST_RETIRED 1632982971765 3095080405
MEM_INST_RETIRED.ALL_LOADS 522011133967 4306825447
MEM_INST_RETIRED.ALL_STORES 145701145264 5153177009
L1D.REPLACEMENT 15486830688 2146140529
L2_LINES_IN.ALL 942681199 401477013
IDQ_UOPS_NOT_DELIVERED.CORE 170103229153 1957208096
UOPS_ISSUED.ANY 1990358214679 3525349222
INT_MISC.RECOVERY_CYCLES_ANY 22197955597 2491497268
UOPS_RETIRED.RETIRE_SLOTS 1732024773425 5254798396
CYCLE_ACTIVITY.STALLS_MEM_ANY 240016573588 2857527125
EXE_ACTIVITY.BOUND_ON_STORES 42296472 531859788
EXE_ACTIVITY.1_PORTS_UTIL 341268077282 3644971225
EXE_ACTIVITY.2_PORTS_UTIL 291446318487 1824198156
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31513628657 5299384906
CYCLE_ACTIVITY.STALLS_L1D_MISS 9884172400 2795650106
CYCLE_ACTIVITY.STALLS_L2_MISS 1844659660 2207392682
CYCLE_ACTIVITY.STALLS_L3_MISS 1488235206 1865396087
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 30909954
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1910744509 2357019762


CPU_CLK_UNHALTED 1278475534061 3108098783
INST_RETIRED 1633236968314 3157416177
MEM_INST_RETIRED.ALL_LOADS 522071213129 4588709846
MEM_INST_RETIRED.ALL_STORES 145726672350 5155489873
L1D.REPLACEMENT 15488543797 2146491043
L2_LINES_IN.ALL 942741358 401542585
IDQ_UOPS_NOT_DELIVERED.CORE 170309354543 3447878938
UOPS_ISSUED.ANY 1990807221443 2436494979
INT_MISC.RECOVERY_CYCLES_ANY 22222690882 2821179908
UOPS_RETIRED.RETIRE_SLOTS 1732298774768 5313560012
CYCLE_ACTIVITY.STALLS_MEM_ANY 240035679468 3122494436
EXE_ACTIVITY.BOUND_ON_STORES 42337695 531946445
EXE_ACTIVITY.1_PORTS_UTIL 341292980530 4121565206
EXE_ACTIVITY.2_PORTS_UTIL 291485415458 1900066600
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31522020270 5304175239
CYCLE_ACTIVITY.STALLS_L1D_MISS 9885033642 2796106213
CYCLE_ACTIVITY.STALLS_L2_MISS 1844767231 2207752812
CYCLE_ACTIVITY.STALLS_L3_MISS 1488310764 1865700425
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 30914997
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1910877989 2356913591


CPU_CLK_UNHALTED 1278684197465 3108238252
INST_RETIRED 1633490407484 513499808
MEM_INST_RETIRED.ALL_LOADS 522131052865 4858416575
MEM_INST_RETIRED.ALL_STORES 145752133809 5157313012
L1D.REPLACEMENT 15490282748 2147209665
L2_LINES_IN.ALL 942800857 401608155
IDQ_UOPS_NOT_DELIVERED.CORE 170498354468 2825601904
UOPS_ISSUED.ANY 1991269440634 2692606890
INT_MISC.RECOVERY_CYCLES_ANY 22248579032 3138209255
UOPS_RETIRED.RETIRE_SLOTS 1732566722989 5382157196
CYCLE_ACTIVITY.STALLS_MEM_ANY 240054863877 3364971204
EXE_ACTIVITY.BOUND_ON_STORES 42390265 532033164
EXE_ACTIVITY.1_PORTS_UTIL 341317578432 4559050891
EXE_ACTIVITY.2_PORTS_UTIL 291523387661 1996573502
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31530544381 5308476624
CYCLE_ACTIVITY.STALLS_L1D_MISS 9885838615 2797053418
CYCLE_ACTIVITY.STALLS_L2_MISS 1844836751 2208113181
CYCLE_ACTIVITY.STALLS_L3_MISS 1488355122 1866004964
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 30920043
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1910964253 2357298309


CPU_CLK_UNHALTED 1278892630434 3108745316
INST_RETIRED 1633747756344 689196027
MEM_INST_RETIRED.ALL_LOADS 522191806557 5092867287
MEM_INST_RETIRED.ALL_STORES 145778053349 5159626816
L1D.REPLACEMENT 15492006566 2147559940
L2_LINES_IN.ALL 942867371 401673670
IDQ_UOPS_NOT_DELIVERED.CORE 170671191006 4207431392
UOPS_ISSUED.ANY 1991740515050 4439647667
INT_MISC.RECOVERY_CYCLES_ANY 22275606218 3471049600
UOPS_RETIRED.RETIRE_SLOTS 1732835682381 5477774242
CYCLE_ACTIVITY.STALLS_MEM_ANY 240073764763 3596235904
EXE_ACTIVITY.BOUND_ON_STORES 42453047 531628915
EXE_ACTIVITY.1_PORTS_UTIL 341341639157 4969680401
EXE_ACTIVITY.2_PORTS_UTIL 291559412429 2122073593
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31538782777 5312287942
CYCLE_ACTIVITY.STALLS_L1D_MISS 9886593704 2797509741
CYCLE_ACTIVITY.STALLS_L2_MISS 1844882770 2207982321
CYCLE_ACTIVITY.STALLS_L3_MISS 1488386653 1866309210
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 30925085
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911011383 2357682657


CPU_CLK_UNHALTED 1279101270522 3108884493
INST_RETIRED 1634011003644 727971653
MEM_INST_RETIRED.ALL_LOADS 522254429138 5286645048
MEM_INST_RETIRED.ALL_STORES 145804787479 5163414387
L1D.REPLACEMENT 15493858702 2147910438
L2_LINES_IN.ALL 942929222 401739227
IDQ_UOPS_NOT_DELIVERED.CORE 170831001537 4090284635
UOPS_ISSUED.ANY 1992226683239 3603260723
INT_MISC.RECOVERY_CYCLES_ANY 22302383760 3757848008
UOPS_RETIRED.RETIRE_SLOTS 1733116876433 5516962135
CYCLE_ACTIVITY.STALLS_MEM_ANY 240092126640 3823157617
EXE_ACTIVITY.BOUND_ON_STORES 42524317 531715554
EXE_ACTIVITY.1_PORTS_UTIL 341365475627 5356386725
EXE_ACTIVITY.2_PORTS_UTIL 291595246630 2249578441
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31546666741 5315609457
CYCLE_ACTIVITY.STALLS_L1D_MISS 9887442202 2798457125
CYCLE_ACTIVITY.STALLS_L2_MISS 1844925215 2208342561
CYCLE_ACTIVITY.STALLS_L3_MISS 1488415991 1866122753
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 30930130
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911055136 2357576368


CPU_CLK_UNHALTED 1279309927943 3109023645
INST_RETIRED 1634278424990 745767935
MEM_INST_RETIRED.ALL_LOADS 522318553082 5449550437
MEM_INST_RETIRED.ALL_STORES 145832251186 5169167203
L1D.REPLACEMENT 15495813425 2148261013
L2_LINES_IN.ALL 942990012 401804798
IDQ_UOPS_NOT_DELIVERED.CORE 170970945431 5841551381
UOPS_ISSUED.ANY 1992732643133 5622082371
INT_MISC.RECOVERY_CYCLES_ANY 22329020724 4020187434
UOPS_RETIRED.RETIRE_SLOTS 1733404465263 5538484926
CYCLE_ACTIVITY.STALLS_MEM_ANY 240110119724 4046715763
EXE_ACTIVITY.BOUND_ON_STORES 42581899 531802192
EXE_ACTIVITY.1_PORTS_UTIL 341389107093 5721613291
EXE_ACTIVITY.2_PORTS_UTIL 291630856476 2380562122
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31554239068 5318440882
CYCLE_ACTIVITY.STALLS_L1D_MISS 9888331586 2798913710
CYCLE_ACTIVITY.STALLS_L2_MISS 1844975154 2208702863
CYCLE_ACTIVITY.STALLS_L3_MISS 1488450231 1866427223
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 30935177
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911105252 2357961022


CPU_CLK_UNHALTED 1279518580989 3109531025
INST_RETIRED 1634548101757 772410161
MEM_INST_RETIRED.ALL_LOADS 522383308697 5598266233
MEM_INST_RETIRED.ALL_STORES 145860134531 5175903855
L1D.REPLACEMENT 15497763794 2148611583
L2_LINES_IN.ALL 943060480 401870368
IDQ_UOPS_NOT_DELIVERED.CORE 171120626317 4405943650
UOPS_ISSUED.ANY 1993228707430 1727320204
INT_MISC.RECOVERY_CYCLES_ANY 22356044995 4281138761
UOPS_RETIRED.RETIRE_SLOTS 1733691013198 5562961179
CYCLE_ACTIVITY.STALLS_MEM_ANY 240128125038 4257577252
EXE_ACTIVITY.BOUND_ON_STORES 42648780 531888830
EXE_ACTIVITY.1_PORTS_UTIL 341412352069 796598919
EXE_ACTIVITY.2_PORTS_UTIL 291665623159 2512570643
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31561768671 5320781797
CYCLE_ACTIVITY.STALLS_L1D_MISS 9889179075 2799370277
CYCLE_ACTIVITY.STALLS_L2_MISS 1845057383 2209063150
CYCLE_ACTIVITY.STALLS_L3_MISS 1488504205 1866731680
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 30940223
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911189280 2358345658


CPU_CLK_UNHALTED 1279727252060 3109669952
INST_RETIRED 1634817119458 859110337
MEM_INST_RETIRED.ALL_LOADS 522448695647 5736223807
MEM_INST_RETIRED.ALL_STORES 145887600328 5182151167
L1D.REPLACEMENT 15499807069 2148962120
L2_LINES_IN.ALL 943120034 401935933
IDQ_UOPS_NOT_DELIVERED.CORE 171287192057 5035904660
UOPS_ISSUED.ANY 1993711745968 5778157845
INT_MISC.RECOVERY_CYCLES_ANY 22381579409 4501896055
UOPS_RETIRED.RETIRE_SLOTS 1733977536172 5595304373
CYCLE_ACTIVITY.STALLS_MEM_ANY 240146393741 4456227051
EXE_ACTIVITY.BOUND_ON_STORES 42708921 531975469
EXE_ACTIVITY.1_PORTS_UTIL 341436303016 2132796911
EXE_ACTIVITY.2_PORTS_UTIL 291702274267 2602378849
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31569442693 5323614336
CYCLE_ACTIVITY.STALLS_L1D_MISS 9890066962 2800318013
CYCLE_ACTIVITY.STALLS_L2_MISS 1845082492 2208932213
CYCLE_ACTIVITY.STALLS_L3_MISS 1488516543 1867036118
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 30945269
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911213085 2358730270


CPU_CLK_UNHALTED 1279935956932 3109808939
INST_RETIRED 1635074972115 983790272
MEM_INST_RETIRED.ALL_LOADS 522510953610 5913528672
MEM_INST_RETIRED.ALL_STORES 145913859972 5184961516
L1D.REPLACEMENT 15501696004 2149312784
L2_LINES_IN.ALL 943182594 402001520
IDQ_UOPS_NOT_DELIVERED.CORE 171473413486 3887593929
UOPS_ISSUED.ANY 1994181857377 2810697318
INT_MISC.RECOVERY_CYCLES_ANY 22406821512 4702582334
UOPS_RETIRED.RETIRE_SLOTS 1734251920429 5634044500
CYCLE_ACTIVITY.STALLS_MEM_ANY 240165315609 4632833430
EXE_ACTIVITY.BOUND_ON_STORES 42754999 532062107
EXE_ACTIVITY.1_PORTS_UTIL 341460553947 2901017941
EXE_ACTIVITY.2_PORTS_UTIL 291740208689 2671091273
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31577723183 5327921588
CYCLE_ACTIVITY.STALLS_L1D_MISS 9890929047 2800774755
CYCLE_ACTIVITY.STALLS_L2_MISS 1845148979 2209292495
CYCLE_ACTIVITY.STALLS_L3_MISS 1488560728 1867340640
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 30950316
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911282139 2358623710


CPU_CLK_UNHALTED 1280144620333 3110316174
INST_RETIRED 1635330600087 1136886902
MEM_INST_RETIRED.ALL_LOADS 522572145908 1000899052
MEM_INST_RETIRED.ALL_STORES 145939685066 5186789609
L1D.REPLACEMENT 15503524651 2149663350
L2_LINES_IN.ALL 943247932 402067090
IDQ_UOPS_NOT_DELIVERED.CORE 171651882312 5807035985
UOPS_ISSUED.ANY 1994656169037 4711793537
INT_MISC.RECOVERY_CYCLES_ANY 22433106222 4910704213
UOPS_RETIRED.RETIRE_SLOTS 1734522130980 5711614703
CYCLE_ACTIVITY.STALLS_MEM_ANY 240184312902 4803109323
EXE_ACTIVITY.BOUND_ON_STORES 42807106 532148745
EXE_ACTIVITY.1_PORTS_UTIL 341484860952 3503900413
EXE_ACTIVITY.2_PORTS_UTIL 291777251575 2754075348
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31585870476 5331738461
CYCLE_ACTIVITY.STALLS_L1D_MISS 9891736988 2801231423
CYCLE_ACTIVITY.STALLS_L2_MISS 1845192065 2209652719
CYCLE_ACTIVITY.STALLS_L3_MISS 1488586556 1867153757
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 30955363
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911329870 2359008290


CPU_CLK_UNHALTED 1280352835200 3111192043
INST_RETIRED 1635596302369 1287084783
MEM_INST_RETIRED.ALL_LOADS 522636697233 1649762166
MEM_INST_RETIRED.ALL_STORES 145966819055 5192549030
L1D.REPLACEMENT 15505597119 2150013634
L2_LINES_IN.ALL 943309151 401764016
IDQ_UOPS_NOT_DELIVERED.CORE 171823563145 3339417262
UOPS_ISSUED.ANY 1995136908786 3027361894
INT_MISC.RECOVERY_CYCLES_ANY 22458923574 5099234658
UOPS_RETIRED.RETIRE_SLOTS 1734803697548 5762179157
CYCLE_ACTIVITY.STALLS_MEM_ANY 240202603557 4975405087
EXE_ACTIVITY.BOUND_ON_STORES 42866801 532235265
EXE_ACTIVITY.1_PORTS_UTIL 341508799350 4032279223
EXE_ACTIVITY.2_PORTS_UTIL 291813787899 2845931618
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31593787360 5335063631
CYCLE_ACTIVITY.STALLS_L1D_MISS 9892594088 2802178885
CYCLE_ACTIVITY.STALLS_L2_MISS 1845232093 2210012666
CYCLE_ACTIVITY.STALLS_L3_MISS 1488606680 1867457914
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 30960405
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911362915 2359392566


CPU_CLK_UNHALTED 1280561499004 3111330656
INST_RETIRED 1635864676333 1326001944
MEM_INST_RETIRED.ALL_LOADS 522701069871 2103212041
MEM_INST_RETIRED.ALL_STORES 145993966457 5197818976
L1D.REPLACEMENT 15507561976 2150364164
L2_LINES_IN.ALL 943378338 401829519
IDQ_UOPS_NOT_DELIVERED.CORE 171963637226 4863711415
UOPS_ISSUED.ANY 1995642181651 5416223583
INT_MISC.RECOVERY_CYCLES_ANY 22486359792 5316827304
UOPS_RETIRED.RETIRE_SLOTS 1735084516381 5770489997
CYCLE_ACTIVITY.STALLS_MEM_ANY 240220770178 5147266238
EXE_ACTIVITY.BOUND_ON_STORES 42920794 532321903
EXE_ACTIVITY.1_PORTS_UTIL 341532101332 4509712545
EXE_ACTIVITY.2_PORTS_UTIL 291848236008 2958462127
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31601364818 5337407694
CYCLE_ACTIVITY.STALLS_L1D_MISS 9893419538 2802635583
CYCLE_ACTIVITY.STALLS_L2_MISS 1845263780 2209881328
CYCLE_ACTIVITY.STALLS_L3_MISS 1488617025 1867762271
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 30965451
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911388811 2359777097


CPU_CLK_UNHALTED 1280770222737 3111469403
INST_RETIRED 1636131626434 1342441064
MEM_INST_RETIRED.ALL_LOADS 522765106701 2492410216
MEM_INST_RETIRED.ALL_STORES 146021395378 5203582292
L1D.REPLACEMENT 15509574265 2150714875
L2_LINES_IN.ALL 943442105 401895056
IDQ_UOPS_NOT_DELIVERED.CORE 172120634500 4030729701
UOPS_ISSUED.ANY 1996136530381 5757304115
INT_MISC.RECOVERY_CYCLES_ANY 22512405468 5500569756
UOPS_RETIRED.RETIRE_SLOTS 1735372159898 5803383431
CYCLE_ACTIVITY.STALLS_MEM_ANY 240239009242 5311317364
EXE_ACTIVITY.BOUND_ON_STORES 42976381 532408542
EXE_ACTIVITY.1_PORTS_UTIL 341555845432 4934208564
EXE_ACTIVITY.2_PORTS_UTIL 291884444931 3044482920
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31609032136 5340244179
CYCLE_ACTIVITY.STALLS_L1D_MISS 9894269915 2803092461
CYCLE_ACTIVITY.STALLS_L2_MISS 1845293493 2210241574
CYCLE_ACTIVITY.STALLS_L3_MISS 1488632425 1868066750
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 30970499
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911412845 2359670184


CPU_CLK_UNHALTED 1280978676855 3111976301
INST_RETIRED 1636404105985 1424893527
MEM_INST_RETIRED.ALL_LOADS 522831045063 2772090227
MEM_INST_RETIRED.ALL_STORES 146049567900 5212296662
L1D.REPLACEMENT 15511619925 2151065239
L2_LINES_IN.ALL 943518449 401960527
IDQ_UOPS_NOT_DELIVERED.CORE 172269790590 1506545521
UOPS_ISSUED.ANY 1996635552705 2648761610
INT_MISC.RECOVERY_CYCLES_ANY 22537891071 5665687482
UOPS_RETIRED.RETIRE_SLOTS 1735667624882 5889880586
CYCLE_ACTIVITY.STALLS_MEM_ANY 240256764476 5477879839
EXE_ACTIVITY.BOUND_ON_STORES 43038479 532495160
EXE_ACTIVITY.1_PORTS_UTIL 341579045113 5335732811
EXE_ACTIVITY.2_PORTS_UTIL 291919674760 3141348074
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31616313800 5342588772
CYCLE_ACTIVITY.STALLS_L1D_MISS 9895239307 2804040570
CYCLE_ACTIVITY.STALLS_L2_MISS 1845425248 2210601466
CYCLE_ACTIVITY.STALLS_L3_MISS 1488717341 1868370930
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1593133 30975542
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1911551174 2360054411


CPU_CLK_UNHALTED 1281187347882 3112114650
INST_RETIRED 1636674945019 1463483168
MEM_INST_RETIRED.ALL_LOADS 522895789927 3053828429
MEM_INST_RETIRED.ALL_STORES 146077135311 5218063374
L1D.REPLACEMENT 15513549037 2151415790
L2_LINES_IN.ALL 943583407 402026034
IDQ_UOPS_NOT_DELIVERED.CORE 172377724616 5596371050
UOPS_ISSUED.ANY 1997166865226 5087414624
INT_MISC.RECOVERY_CYCLES_ANY 22566256004 5870691827
UOPS_RETIRED.RETIRE_SLOTS 1735952824118 5904608278
CYCLE_ACTIVITY.STALLS_MEM_ANY 240274304587 5642037599
EXE_ACTIVITY.BOUND_ON_STORES 43103008 532581799
EXE_ACTIVITY.1_PORTS_UTIL 341601644443 5726077584
EXE_ACTIVITY.2_PORTS_UTIL 291952808258 3273651709
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31623387152 5344442621
CYCLE_ACTIVITY.STALLS_L1D_MISS 9896042952 2804497360
