here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2211561314 1623345290


CPU_CLK_UNHALTED 1060948467085 2661885455
INST_RETIRED 1355326734057 2080161032
MEM_INST_RETIRED.ALL_LOADS 433227603577 3805527266
MEM_INST_RETIRED.ALL_STORES 121018091250 4377921653
L1D.REPLACEMENT 12839764621 1782324187
L2_LINES_IN.ALL 772996404 312983090
IDQ_UOPS_NOT_DELIVERED.CORE 142215071842 1429061419
UOPS_ISSUED.ANY 1653601041096 3139446955
INT_MISC.RECOVERY_CYCLES_ANY 18622195569 2369137596
UOPS_RETIRED.RETIRE_SLOTS 1437410062924 2154161924
CYCLE_ACTIVITY.STALLS_MEM_ANY 199549971994 2351209013
EXE_ACTIVITY.BOUND_ON_STORES 82106751 1257650799
EXE_ACTIVITY.1_PORTS_UTIL 282242556179 4300589937
EXE_ACTIVITY.2_PORTS_UTIL 241821334762 1559330565
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26365535854 2213183965
CYCLE_ACTIVITY.STALLS_L1D_MISS 8817670999 2842198258
CYCLE_ACTIVITY.STALLS_L2_MISS 2257830281 1722614574
CYCLE_ACTIVITY.STALLS_L3_MISS 1971240507 1571967498
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2085442 41121011
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2212019514 1623257083


CPU_CLK_UNHALTED 1061157278869 2662103046
INST_RETIRED 1355657423413 2123024125
MEM_INST_RETIRED.ALL_LOADS 433346780849 4347877199
MEM_INST_RETIRED.ALL_STORES 121057886516 4484658843
L1D.REPLACEMENT 12842016510 1782674977
L2_LINES_IN.ALL 773115571 313044690
IDQ_UOPS_NOT_DELIVERED.CORE 142231014101 1595081145
UOPS_ISSUED.ANY 1653955858900 3822156169
INT_MISC.RECOVERY_CYCLES_ANY 18622583326 2376933613
UOPS_RETIRED.RETIRE_SLOTS 1437759897586 4696842124
CYCLE_ACTIVITY.STALLS_MEM_ANY 199583476625 2386284922
EXE_ACTIVITY.BOUND_ON_STORES 82106760 1257898219
EXE_ACTIVITY.1_PORTS_UTIL 282290192544 4324647392
EXE_ACTIVITY.2_PORTS_UTIL 241872618831 1573889899
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26366537592 2226243032
CYCLE_ACTIVITY.STALLS_L1D_MISS 8820518813 2843164632
CYCLE_ACTIVITY.STALLS_L2_MISS 2258756025 1723360275
CYCLE_ACTIVITY.STALLS_L3_MISS 1972055531 1572276378
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2085442 41129091
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2212858064 1623983260


CPU_CLK_UNHALTED 1061365946574 2662626003
INST_RETIRED 1355908566459 2232500095
MEM_INST_RETIRED.ALL_LOADS 433414800976 4457888565
MEM_INST_RETIRED.ALL_STORES 121075288869 4500610884
L1D.REPLACEMENT 12845360914 1783025772
L2_LINES_IN.ALL 773309886 312800822
IDQ_UOPS_NOT_DELIVERED.CORE 142243264464 1830407108
UOPS_ISSUED.ANY 1654252924189 4169519384
INT_MISC.RECOVERY_CYCLES_ANY 18624383306 2379437642
UOPS_RETIRED.RETIRE_SLOTS 1438020667189 4865572436
CYCLE_ACTIVITY.STALLS_MEM_ANY 199626570474 2396529406
EXE_ACTIVITY.BOUND_ON_STORES 82106760 1258145646
EXE_ACTIVITY.1_PORTS_UTIL 282352280702 4339346147
EXE_ACTIVITY.2_PORTS_UTIL 241927858982 1632035527
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26368244767 2235234122
CYCLE_ACTIVITY.STALLS_L1D_MISS 8822168076 2843723878
CYCLE_ACTIVITY.STALLS_L2_MISS 2259185188 1723291533
CYCLE_ACTIVITY.STALLS_L3_MISS 1972425917 1572585257
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2085442 41137171
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2213260559 1623895002


CPU_CLK_UNHALTED 1061574691760 2662843413
INST_RETIRED 1356160138131 2324297171
MEM_INST_RETIRED.ALL_LOADS 433483163308 4561017409
MEM_INST_RETIRED.ALL_STORES 121093240322 4513717217
L1D.REPLACEMENT 12848716281 1783682090
L2_LINES_IN.ALL 773515044 312862361
IDQ_UOPS_NOT_DELIVERED.CORE 142255765289 2032420314
UOPS_ISSUED.ANY 1654551289940 4451430886
INT_MISC.RECOVERY_CYCLES_ANY 18626174720 2381942465
UOPS_RETIRED.RETIRE_SLOTS 1438280999227 5031517089
CYCLE_ACTIVITY.STALLS_MEM_ANY 199669756500 2407592477
EXE_ACTIVITY.BOUND_ON_STORES 82106815 1257985688
EXE_ACTIVITY.1_PORTS_UTIL 282413296740 4351606074
EXE_ACTIVITY.2_PORTS_UTIL 241982899240 1686944890
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26369912595 2244635946
CYCLE_ACTIVITY.STALLS_L1D_MISS 8823931565 2843875745
CYCLE_ACTIVITY.STALLS_L2_MISS 2259712377 1723630011
CYCLE_ACTIVITY.STALLS_L3_MISS 1972862294 1572894135
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2085442 41145251
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2213726099 1624213960


CPU_CLK_UNHALTED 1061783309289 2663060434
INST_RETIRED 1356411063753 2418269132
MEM_INST_RETIRED.ALL_LOADS 433551608510 4658481549
MEM_INST_RETIRED.ALL_STORES 121111339495 4525198067
L1D.REPLACEMENT 12852089561 1784032694
L2_LINES_IN.ALL 773722255 312923858
IDQ_UOPS_NOT_DELIVERED.CORE 142268420923 2212102266
UOPS_ISSUED.ANY 1654852188172 4663776926
INT_MISC.RECOVERY_CYCLES_ANY 18628013123 2384448020
UOPS_RETIRED.RETIRE_SLOTS 1438541761084 5184080377
CYCLE_ACTIVITY.STALLS_MEM_ANY 199712902512 2418252186
EXE_ACTIVITY.BOUND_ON_STORES 82106815 1258232992
EXE_ACTIVITY.1_PORTS_UTIL 282474462425 4363870033
EXE_ACTIVITY.2_PORTS_UTIL 242037919958 1740245713
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26371572117 2253633604
CYCLE_ACTIVITY.STALLS_L1D_MISS 8825575208 2844027157
CYCLE_ACTIVITY.STALLS_L2_MISS 2260126085 1723968359
CYCLE_ACTIVITY.STALLS_L3_MISS 1973195412 1572795435
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2085442 41153328
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2214081657 1624532796


CPU_CLK_UNHALTED 1061991996369 2663277492
INST_RETIRED 1356662271685 2507081601
MEM_INST_RETIRED.ALL_LOADS 433619884941 4759244279
MEM_INST_RETIRED.ALL_STORES 121129159313 4539128605
L1D.REPLACEMENT 12855458241 1784689111
L2_LINES_IN.ALL 773925625 312985384
IDQ_UOPS_NOT_DELIVERED.CORE 142280966523 2382481402
UOPS_ISSUED.ANY 1655152181034 4897805977
INT_MISC.RECOVERY_CYCLES_ANY 18629861947 2386954363
UOPS_RETIRED.RETIRE_SLOTS 1438803382515 5323254483
CYCLE_ACTIVITY.STALLS_MEM_ANY 199756056477 2428915887
EXE_ACTIVITY.BOUND_ON_STORES 82106815 1258480290
EXE_ACTIVITY.1_PORTS_UTIL 282534996165 4374508765
EXE_ACTIVITY.2_PORTS_UTIL 242092728324 1789084630
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26373201891 2263042387
CYCLE_ACTIVITY.STALLS_L1D_MISS 8827322248 2844586225
CYCLE_ACTIVITY.STALLS_L2_MISS 2260443906 1723899242
CYCLE_ACTIVITY.STALLS_L3_MISS 1973453823 1573104184
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2085442 41161406
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2214356049 1624444166


CPU_CLK_UNHALTED 1062200762519 2663800269
INST_RETIRED 1356913785211 2589814309
MEM_INST_RETIRED.ALL_LOADS 433688197891 4855970404
MEM_INST_RETIRED.ALL_STORES 121147075543 4551841748
L1D.REPLACEMENT 12858819092 1785040110
L2_LINES_IN.ALL 774133685 313046939
IDQ_UOPS_NOT_DELIVERED.CORE 142293181891 2546405583
UOPS_ISSUED.ANY 1655449715412 5159237508
INT_MISC.RECOVERY_CYCLES_ANY 18631802049 2389461678
UOPS_RETIRED.RETIRE_SLOTS 1439065609276 5451477606
CYCLE_ACTIVITY.STALLS_MEM_ANY 199798867935 2437545688
EXE_ACTIVITY.BOUND_ON_STORES 82106815 1258320060
EXE_ACTIVITY.1_PORTS_UTIL 282595221947 4383113436
EXE_ACTIVITY.2_PORTS_UTIL 242147590769 1836719838
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26374829794 2272047175
CYCLE_ACTIVITY.STALLS_L1D_MISS 8829117990 2844737802
CYCLE_ACTIVITY.STALLS_L2_MISS 2260812719 1724237640
CYCLE_ACTIVITY.STALLS_L3_MISS 1973747066 1573412982
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2085442 41169486
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2214671420 1624763044


CPU_CLK_UNHALTED 1062409518659 2664017261
INST_RETIRED 1357163512708 2689397591
MEM_INST_RETIRED.ALL_LOADS 433755914408 4957626390
MEM_INST_RETIRED.ALL_STORES 121163995439 4569451713
L1D.REPLACEMENT 12862156604 1785696789
L2_LINES_IN.ALL 774330214 313108479
IDQ_UOPS_NOT_DELIVERED.CORE 142305143621 2704686102
UOPS_ISSUED.ANY 1655745484427 5423625113
INT_MISC.RECOVERY_CYCLES_ANY 18633682736 2391969705
UOPS_RETIRED.RETIRE_SLOTS 1439327228794 1049821537
CYCLE_ACTIVITY.STALLS_MEM_ANY 199841726531 2446586296
EXE_ACTIVITY.BOUND_ON_STORES 82106815 1258567321
EXE_ACTIVITY.1_PORTS_UTIL 282656209630 4394982565
EXE_ACTIVITY.2_PORTS_UTIL 242202544924 1884781256
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26376527180 2281055239
CYCLE_ACTIVITY.STALLS_L1D_MISS 8830818829 2844889108
CYCLE_ACTIVITY.STALLS_L2_MISS 2261165899 1724576039
CYCLE_ACTIVITY.STALLS_L3_MISS 1974038212 1573314082
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2085442 41177566
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2214976851 1625081923


CPU_CLK_UNHALTED 1062618260486 2664234134
INST_RETIRED 1357414625042 2770668927
MEM_INST_RETIRED.ALL_LOADS 433823999924 5053613028
MEM_INST_RETIRED.ALL_STORES 121181431863 4584621592
L1D.REPLACEMENT 12865518372 1786353586
L2_LINES_IN.ALL 774531644 313170018
IDQ_UOPS_NOT_DELIVERED.CORE 142317828813 2841008455
UOPS_ISSUED.ANY 1656045559603 1194386145
INT_MISC.RECOVERY_CYCLES_ANY 18635657370 2394070752
UOPS_RETIRED.RETIRE_SLOTS 1439589626461 1568313348
CYCLE_ACTIVITY.STALLS_MEM_ANY 199884424309 2454814714
EXE_ACTIVITY.BOUND_ON_STORES 82106815 1258814581
EXE_ACTIVITY.1_PORTS_UTIL 282717127275 4406448239
EXE_ACTIVITY.2_PORTS_UTIL 242257547170 1932045863
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26378184552 2290066667
CYCLE_ACTIVITY.STALLS_L1D_MISS 8832565806 2845448027
CYCLE_ACTIVITY.STALLS_L2_MISS 2261578579 1724506658
CYCLE_ACTIVITY.STALLS_L3_MISS 1974380018 1573622802
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2085442 41185646
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2215346191 1624993026


CPU_CLK_UNHALTED 1062827025821 2664450887
INST_RETIRED 1357664602300 2862066877
MEM_INST_RETIRED.ALL_LOADS 433891828186 5150044852
MEM_INST_RETIRED.ALL_STORES 121198654773 4600612789
L1D.REPLACEMENT 12868856759 1786704614
L2_LINES_IN.ALL 774728366 313231558
IDQ_UOPS_NOT_DELIVERED.CORE 142329948838 2982278482
UOPS_ISSUED.ANY 1656342015643 2064585264
INT_MISC.RECOVERY_CYCLES_ANY 18637498498 2396580300
UOPS_RETIRED.RETIRE_SLOTS 1439850530383 2004621476
CYCLE_ACTIVITY.STALLS_MEM_ANY 199927726115 2466309030
EXE_ACTIVITY.BOUND_ON_STORES 82106815 1258653983
EXE_ACTIVITY.1_PORTS_UTIL 282778431231 4419957370
EXE_ACTIVITY.2_PORTS_UTIL 242312483065 1977289608
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26379889296 2299081459
CYCLE_ACTIVITY.STALLS_L1D_MISS 8834239047 2845599092
CYCLE_ACTIVITY.STALLS_L2_MISS 2261914207 1724844978
CYCLE_ACTIVITY.STALLS_L3_MISS 1974650454 1573931522
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2085442 41193726
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2215645580 1625311826


CPU_CLK_UNHALTED 1063035805736 2664667520
INST_RETIRED 1357915147380 456196954
MEM_INST_RETIRED.ALL_LOADS 433959794491 5244066719
MEM_INST_RETIRED.ALL_STORES 121216000699 4616202149
L1D.REPLACEMENT 12872208576 1787361681
L2_LINES_IN.ALL 774924115 313293113
IDQ_UOPS_NOT_DELIVERED.CORE 142342377457 3112181547
UOPS_ISSUED.ANY 1656639875626 2607550602
INT_MISC.RECOVERY_CYCLES_ANY 18639410162 2398682799
UOPS_RETIRED.RETIRE_SLOTS 1440112325881 2334221188
CYCLE_ACTIVITY.STALLS_MEM_ANY 199970701405 2475360142
EXE_ACTIVITY.BOUND_ON_STORES 82106815 1258901210
EXE_ACTIVITY.1_PORTS_UTIL 282839013688 4430616065
EXE_ACTIVITY.2_PORTS_UTIL 242367450031 2022143114
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26381539940 2308099702
CYCLE_ACTIVITY.STALLS_L1D_MISS 8836030574 2845750103
CYCLE_ACTIVITY.STALLS_L2_MISS 2262361351 1724775357
CYCLE_ACTIVITY.STALLS_L3_MISS 1975009918 1573832302
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2085442 41201806
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2216026729 1625630626


CPU_CLK_UNHALTED 1063244564286 2664884031
INST_RETIRED 1358166847461 783735416
MEM_INST_RETIRED.ALL_LOADS 434028141193 5332004612
MEM_INST_RETIRED.ALL_STORES 121233788954 4629757020
L1D.REPLACEMENT 12875573330 1787712767
L2_LINES_IN.ALL 775126962 313354652
IDQ_UOPS_NOT_DELIVERED.CORE 142354440599 3242135281
UOPS_ISSUED.ANY 1656938145141 3037299416
INT_MISC.RECOVERY_CYCLES_ANY 18641232240 2401193867
UOPS_RETIRED.RETIRE_SLOTS 1440373721892 2632124691
CYCLE_ACTIVITY.STALLS_MEM_ANY 200013780830 2485230559
EXE_ACTIVITY.BOUND_ON_STORES 82106815 1259148391
EXE_ACTIVITY.1_PORTS_UTIL 282900183047 4442910510
EXE_ACTIVITY.2_PORTS_UTIL 242422527654 2067014006
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26383203525 2317121221
CYCLE_ACTIVITY.STALLS_L1D_MISS 8837673136 2846308860
CYCLE_ACTIVITY.STALLS_L2_MISS 2262800519 1725113597
CYCLE_ACTIVITY.STALLS_L3_MISS 1975355616 1574140942
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2085442 41209886
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2216389310 1625541408


CPU_CLK_UNHALTED 1063453320565 2665406511
INST_RETIRED 1358418756083 1005190053
MEM_INST_RETIRED.ALL_LOADS 434096494036 5418752429
MEM_INST_RETIRED.ALL_STORES 121251594732 4642908849
L1D.REPLACEMENT 12878957234 1788369969
L2_LINES_IN.ALL 775329234 313416199
IDQ_UOPS_NOT_DELIVERED.CORE 142367006661 3359080621
UOPS_ISSUED.ANY 1657238651561 3361110841
INT_MISC.RECOVERY_CYCLES_ANY 18643159712 2403705781
UOPS_RETIRED.RETIRE_SLOTS 1440636148656 2879540858
CYCLE_ACTIVITY.STALLS_MEM_ANY 200056439351 2493472322
EXE_ACTIVITY.BOUND_ON_STORES 82106815 1259395596
EXE_ACTIVITY.1_PORTS_UTIL 282961020367 4453985236
EXE_ACTIVITY.2_PORTS_UTIL 242477521183 2110270013
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26384858829 2325738056
CYCLE_ACTIVITY.STALLS_L1D_MISS 8839425379 2846459581
CYCLE_ACTIVITY.STALLS_L2_MISS 2263231315 1725451836
CYCLE_ACTIVITY.STALLS_L3_MISS 1975715304 1574449580
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2085442 41217966
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2216773091 1625860127


CPU_CLK_UNHALTED 1063661909213 2665622843
INST_RETIRED 1358669463494 1212954830
MEM_INST_RETIRED.ALL_LOADS 434164622747 443691830
MEM_INST_RETIRED.ALL_STORES 121269218349 4656881890
L1D.REPLACEMENT 12882311978 1789027320
L2_LINES_IN.ALL 775531796 313477752
IDQ_UOPS_NOT_DELIVERED.CORE 142379989479 3465866860
UOPS_ISSUED.ANY 1657540588946 3621372832
INT_MISC.RECOVERY_CYCLES_ANY 18645147742 2405810155
UOPS_RETIRED.RETIRE_SLOTS 1440899000797 3093991296
CYCLE_ACTIVITY.STALLS_MEM_ANY 200099088116 2501308780
EXE_ACTIVITY.BOUND_ON_STORES 82106815 1259234533
EXE_ACTIVITY.1_PORTS_UTIL 283021872117 4465063660
EXE_ACTIVITY.2_PORTS_UTIL 242532429657 2151501810
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26386529014 2334766114
CYCLE_ACTIVITY.STALLS_L1D_MISS 8841223331 2846609951
CYCLE_ACTIVITY.STALLS_L2_MISS 2263725968 1725381759
CYCLE_ACTIVITY.STALLS_L3_MISS 1976140345 1574349917
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2086082 41226043
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2217273726 1625770542


CPU_CLK_UNHALTED 1063870369956 2665838658
INST_RETIRED 1358919081447 1411308336
MEM_INST_RETIRED.ALL_LOADS 434232674487 1070458351
MEM_INST_RETIRED.ALL_STORES 121286741297 4670859767
L1D.REPLACEMENT 12885646711 1789378451
L2_LINES_IN.ALL 775725027 313539278
IDQ_UOPS_NOT_DELIVERED.CORE 142392653071 3574735577
UOPS_ISSUED.ANY 1657839948224 3914805228
INT_MISC.RECOVERY_CYCLES_ANY 18647021048 2408323108
UOPS_RETIRED.RETIRE_SLOTS 1441159989850 3330571163
CYCLE_ACTIVITY.STALLS_MEM_ANY 200142144484 2511189071
EXE_ACTIVITY.BOUND_ON_STORES 82106819 1259481404
EXE_ACTIVITY.1_PORTS_UTIL 283083722460 4480636833
EXE_ACTIVITY.2_PORTS_UTIL 242587578635 2194790858
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26388234932 2343389220
CYCLE_ACTIVITY.STALLS_L1D_MISS 8842905971 2847168341
CYCLE_ACTIVITY.STALLS_L2_MISS 2264191538 1725719472
CYCLE_ACTIVITY.STALLS_L3_MISS 1976544021 1574658070
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2086082 41234112
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2217729058 1626088761


CPU_CLK_UNHALTED 1064078973084 2666361017
INST_RETIRED 1359169847413 1566556008
MEM_INST_RETIRED.ALL_LOADS 434300898175 1438582894
MEM_INST_RETIRED.ALL_STORES 121304578100 4683617535
L1D.REPLACEMENT 12889006320 1790035716
L2_LINES_IN.ALL 775923429 313294532
IDQ_UOPS_NOT_DELIVERED.CORE 142405193243 3681605359
UOPS_ISSUED.ANY 1658140731445 4163843723
INT_MISC.RECOVERY_CYCLES_ANY 18648934775 2410428764
UOPS_RETIRED.RETIRE_SLOTS 1441421450863 3545601962
CYCLE_ACTIVITY.STALLS_MEM_ANY 200185098368 2520664960
EXE_ACTIVITY.BOUND_ON_STORES 82106819 1259728400
EXE_ACTIVITY.1_PORTS_UTIL 283144625608 4492132329
EXE_ACTIVITY.2_PORTS_UTIL 242642488698 2234829995
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26389884654 2352015502
CYCLE_ACTIVITY.STALLS_L1D_MISS 8844718382 2847318366
CYCLE_ACTIVITY.STALLS_L2_MISS 2264829397 1725649291
CYCLE_ACTIVITY.STALLS_L3_MISS 1977102214 1574558289
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2107921 41242192
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2218275232 1626407400


CPU_CLK_UNHALTED 1064287108240 2668108685
INST_RETIRED 1359375569842 1529797333
MEM_INST_RETIRED.ALL_LOADS 434363792957 1942855917
MEM_INST_RETIRED.ALL_STORES 121312144396 4786640513
L1D.REPLACEMENT 12891319497 1790080752
L2_LINES_IN.ALL 776253755 313968647
IDQ_UOPS_NOT_DELIVERED.CORE 142419392542 3764420341
UOPS_ISSUED.ANY 1658409655457 2545683002
INT_MISC.RECOVERY_CYCLES_ANY 18650559851 2413352176
UOPS_RETIRED.RETIRE_SLOTS 1441676413309 4138912762
CYCLE_ACTIVITY.STALLS_MEM_ANY 200232650296 2790714848
EXE_ACTIVITY.BOUND_ON_STORES 82106819 1259567122
EXE_ACTIVITY.1_PORTS_UTIL 283206919843 4579189963
EXE_ACTIVITY.2_PORTS_UTIL 242683103153 2264674494
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26397554340 2361053680
CYCLE_ACTIVITY.STALLS_L1D_MISS 8846191651 2847876979
CYCLE_ACTIVITY.STALLS_L2_MISS 2266120608 1732113683
CYCLE_ACTIVITY.STALLS_L3_MISS 1978210613 1580176223
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2141738 42067109
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2219246503 1629176541


CPU_CLK_UNHALTED 1064495845347 2668324895
INST_RETIRED 1359571523170 1740891268
MEM_INST_RETIRED.ALL_LOADS 434426191025 2334171933
MEM_INST_RETIRED.ALL_STORES 121318767918 4884801430
L1D.REPLACEMENT 12893533346 1790431965
L2_LINES_IN.ALL 776436018 314030248
IDQ_UOPS_NOT_DELIVERED.CORE 142434450762 3836237869
UOPS_ISSUED.ANY 1658656688784 5140159036
INT_MISC.RECOVERY_CYCLES_ANY 18652395234 2415867972
UOPS_RETIRED.RETIRE_SLOTS 1441884091428 2312918883
CYCLE_ACTIVITY.STALLS_MEM_ANY 200288970893 2956703568
EXE_ACTIVITY.BOUND_ON_STORES 82106819 1259814144
EXE_ACTIVITY.1_PORTS_UTIL 283274847872 4636052347
EXE_ACTIVITY.2_PORTS_UTIL 242725237879 2287177500
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26405971354 2369278152
CYCLE_ACTIVITY.STALLS_L1D_MISS 8847651730 2848027004
CYCLE_ACTIVITY.STALLS_L2_MISS 2266511747 1732452962
CYCLE_ACTIVITY.STALLS_L3_MISS 1978522755 1580077242
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2141738 42075349
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2219604801 1629495660


CPU_CLK_UNHALTED 1064704636871 2668847436
INST_RETIRED 1359769160211 1811715012
MEM_INST_RETIRED.ALL_LOADS 434488940801 2661902772
MEM_INST_RETIRED.ALL_STORES 121325786719 4978097726
L1D.REPLACEMENT 12895749526 1790476827
L2_LINES_IN.ALL 776623109 314091862
IDQ_UOPS_NOT_DELIVERED.CORE 142449610499 3905223332
UOPS_ISSUED.ANY 1658905163257 3935446343
INT_MISC.RECOVERY_CYCLES_ANY 18654183313 2418793233
UOPS_RETIRED.RETIRE_SLOTS 1442090730115 4920513021
CYCLE_ACTIVITY.STALLS_MEM_ANY 200345634266 3119080078
EXE_ACTIVITY.BOUND_ON_STORES 82108278 1260061208
EXE_ACTIVITY.1_PORTS_UTIL 283343404476 4695388312
EXE_ACTIVITY.2_PORTS_UTIL 242767148256 2310097815
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26414669280 2377914328
CYCLE_ACTIVITY.STALLS_L1D_MISS 8848980798 2848585544
CYCLE_ACTIVITY.STALLS_L2_MISS 2267112309 1732792242
CYCLE_ACTIVITY.STALLS_L3_MISS 1979023443 1580386682
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2141738 42083589
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2220172140 1629814780


CPU_CLK_UNHALTED 1064913223462 2669063467
INST_RETIRED 1359966353450 1896052665
MEM_INST_RETIRED.ALL_LOADS 434551548587 2955025684
MEM_INST_RETIRED.ALL_STORES 121332689830 5070204084
L1D.REPLACEMENT 12897981271 1790827975
L2_LINES_IN.ALL 776808677 314153462
IDQ_UOPS_NOT_DELIVERED.CORE 142465071963 3969739683
UOPS_ISSUED.ANY 1659154387208 2006931439
INT_MISC.RECOVERY_CYCLES_ANY 18655952410 2421310435
UOPS_RETIRED.RETIRE_SLOTS 1442297620246 3571268634
CYCLE_ACTIVITY.STALLS_MEM_ANY 200402199213 3272937742
EXE_ACTIVITY.BOUND_ON_STORES 82110851 1259899425
EXE_ACTIVITY.1_PORTS_UTIL 283411678502 4752703189
EXE_ACTIVITY.2_PORTS_UTIL 242809068164 2332617938
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26423228512 2386144697
CYCLE_ACTIVITY.STALLS_L1D_MISS 8850358442 2848735006
CYCLE_ACTIVITY.STALLS_L2_MISS 2267508268 1732722663
CYCLE_ACTIVITY.STALLS_L3_MISS 1979347867 1580695942
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 2141738 42091824
