here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.1_PORTS_UTIL 84341886071 4661273164
EXE_ACTIVITY.2_PORTS_UTIL 47412329934 3690533752
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2057845273 3074917362
CYCLE_ACTIVITY.STALLS_L1D_MISS 653919677982 3517422766
CYCLE_ACTIVITY.STALLS_L2_MISS 649430060608 4436844334
CYCLE_ACTIVITY.STALLS_L3_MISS 623082352346 4479840404
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 163675707111 513395602
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 750494716564 1854686357


CPU_CLK_UNHALTED 841238375129 1745289399
INST_RETIRED 234015889263 2371022501
MEM_INST_RETIRED.ALL_LOADS 60643701231 1111379023
MEM_INST_RETIRED.ALL_STORES 4296680118 4860261129
L1D.REPLACEMENT 24288979029 120032675
L2_LINES_IN.ALL 22072468482 1991282540
IDQ_UOPS_NOT_DELIVERED.CORE 101324063340 5014649844
UOPS_ISSUED.ANY 365126133197 1971113704
INT_MISC.RECOVERY_CYCLES_ANY 11263588649 2894575907
UOPS_RETIRED.RETIRE_SLOTS 240479715909 3900263151
CYCLE_ACTIVITY.STALLS_MEM_ANY 664642682869 5012008495
EXE_ACTIVITY.BOUND_ON_STORES 3995862978 4677788516
EXE_ACTIVITY.1_PORTS_UTIL 84356250862 4669930424
EXE_ACTIVITY.2_PORTS_UTIL 47417833051 3702406857
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2057897686 3075289023
CYCLE_ACTIVITY.STALLS_L1D_MISS 654101576668 3846936679
CYCLE_ACTIVITY.STALLS_L2_MISS 649610136099 4688785597
CYCLE_ACTIVITY.STALLS_L3_MISS 623253609085 4686358950
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 163707005226 626750024
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 750685539021 2039253232


CPU_CLK_UNHALTED 841446803909 1814376439
INST_RETIRED 234052671770 2470722662
MEM_INST_RETIRED.ALL_LOADS 60656042437 1115424271
MEM_INST_RETIRED.ALL_STORES 4296923669 4861046517
L1D.REPLACEMENT 24295456541 124449886
L2_LINES_IN.ALL 22077659141 1991487174
IDQ_UOPS_NOT_DELIVERED.CORE 101328384492 877509896
UOPS_ISSUED.ANY 365169071003 2957186966
INT_MISC.RECOVERY_CYCLES_ANY 11264756048 2895938499
UOPS_RETIRED.RETIRE_SLOTS 240510327481 4121154523
CYCLE_ACTIVITY.STALLS_MEM_ANY 664827264736 1475172206
EXE_ACTIVITY.BOUND_ON_STORES 3995862978 4678533586
EXE_ACTIVITY.1_PORTS_UTIL 84370390605 4679280332
EXE_ACTIVITY.2_PORTS_UTIL 47423255828 3714285559
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2057949243 3075660913
CYCLE_ACTIVITY.STALLS_L1D_MISS 654284041125 4159735215
CYCLE_ACTIVITY.STALLS_L2_MISS 649790863874 4937401680
CYCLE_ACTIVITY.STALLS_L3_MISS 623425196467 4887809873
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 163736916715 757714471
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 750876126083 2201873607


CPU_CLK_UNHALTED 841655106508 1881171058
INST_RETIRED 234089176322 2569694128
MEM_INST_RETIRED.ALL_LOADS 60668345178 1119471284
MEM_INST_RETIRED.ALL_STORES 4297167271 4861831762
L1D.REPLACEMENT 24301866885 127836118
L2_LINES_IN.ALL 22082815959 1991691688
IDQ_UOPS_NOT_DELIVERED.CORE 101332700757 1339469511
UOPS_ISSUED.ANY 365211874273 3690629215
INT_MISC.RECOVERY_CYCLES_ANY 11265970348 2897301028
UOPS_RETIRED.RETIRE_SLOTS 240540565939 4336293944
CYCLE_ACTIVITY.STALLS_MEM_ANY 665011903920 2155595508
EXE_ACTIVITY.BOUND_ON_STORES 3995862978 4679277866
EXE_ACTIVITY.1_PORTS_UTIL 84384441777 4688977810
EXE_ACTIVITY.2_PORTS_UTIL 47428618988 3726857582
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058002583 3076376573
CYCLE_ACTIVITY.STALLS_L1D_MISS 654466634044 4454772516
CYCLE_ACTIVITY.STALLS_L2_MISS 649971866532 1190734048
CYCLE_ACTIVITY.STALLS_L3_MISS 623597225993 700044346
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 163766973288 867735012
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 751067017632 2360092761


CPU_CLK_UNHALTED 841863452102 1945413310
INST_RETIRED 234124779131 2673361087
MEM_INST_RETIRED.ALL_LOADS 60680281076 1125242188
MEM_INST_RETIRED.ALL_STORES 4297402707 4862616839
L1D.REPLACEMENT 24308156568 130448965
L2_LINES_IN.ALL 22087896697 1991896080
IDQ_UOPS_NOT_DELIVERED.CORE 101337878685 1651478277
UOPS_ISSUED.ANY 365254050180 4319708903
INT_MISC.RECOVERY_CYCLES_ANY 11267234529 2898319481
UOPS_RETIRED.RETIRE_SLOTS 240570159996 4551877483
CYCLE_ACTIVITY.STALLS_MEM_ANY 665196957481 2680999831
EXE_ACTIVITY.BOUND_ON_STORES 3995862978 4680022036
EXE_ACTIVITY.1_PORTS_UTIL 84398489801 4698679323
EXE_ACTIVITY.2_PORTS_UTIL 47433994008 3738746227
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058053504 3076747833
CYCLE_ACTIVITY.STALLS_L1D_MISS 654649356409 4733414342
CYCLE_ACTIVITY.STALLS_L2_MISS 650153209290 1979737305
CYCLE_ACTIVITY.STALLS_L3_MISS 623769616050 1595012091
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 163796016657 989172516
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 751257982168 2509774880


CPU_CLK_UNHALTED 842071797293 2007618151
INST_RETIRED 234159387740 777984331
MEM_INST_RETIRED.ALL_LOADS 60691875847 1133082693
MEM_INST_RETIRED.ALL_STORES 4297627879 4863057251
L1D.REPLACEMENT 24314297909 131771139
L2_LINES_IN.ALL 22092874215 1992100356
IDQ_UOPS_NOT_DELIVERED.CORE 101342155057 1936072356
UOPS_ISSUED.ANY 365296052565 4870190581
INT_MISC.RECOVERY_CYCLES_ANY 11268503477 2899682685
UOPS_RETIRED.RETIRE_SLOTS 240598833184 4771695003
CYCLE_ACTIVITY.STALLS_MEM_ANY 665382719254 3137747514
EXE_ACTIVITY.BOUND_ON_STORES 3995862978 4680766199
EXE_ACTIVITY.1_PORTS_UTIL 84412134579 4709763047
EXE_ACTIVITY.2_PORTS_UTIL 47439189437 3751673655
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058106197 3077119045
CYCLE_ACTIVITY.STALLS_L1D_MISS 654832864941 5009429458
CYCLE_ACTIVITY.STALLS_L2_MISS 650335205374 2554482763
CYCLE_ACTIVITY.STALLS_L3_MISS 623942798230 2171388432
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 163826514944 1070704506
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 751449284705 2656425964


CPU_CLK_UNHALTED 842280212100 2067784147
INST_RETIRED 234193764483 1107418456
MEM_INST_RETIRED.ALL_LOADS 60703358959 1141271304
MEM_INST_RETIRED.ALL_STORES 4297850050 4863841928
L1D.REPLACEMENT 24320378980 133093913
L2_LINES_IN.ALL 22097828970 1992304512
IDQ_UOPS_NOT_DELIVERED.CORE 101346878396 2174625565
UOPS_ISSUED.ANY 365337441386 1880716219
INT_MISC.RECOVERY_CYCLES_ANY 11269829019 2900701953
UOPS_RETIRED.RETIRE_SLOTS 240627464568 4982311113
CYCLE_ACTIVITY.STALLS_MEM_ANY 665568453888 3533371665
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4681855283
EXE_ACTIVITY.1_PORTS_UTIL 84425719721 4720851919
EXE_ACTIVITY.2_PORTS_UTIL 47444365947 3764951678
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058157577 3077490423
CYCLE_ACTIVITY.STALLS_L1D_MISS 655016618200 1545803538
CYCLE_ACTIVITY.STALLS_L2_MISS 650517126732 3017851034
CYCLE_ACTIVITY.STALLS_L3_MISS 624115687486 2613990999
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 163854929395 1185698662
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 751640343298 2790051309


CPU_CLK_UNHALTED 842488586043 2126685358
INST_RETIRED 234227440138 1374965287
MEM_INST_RETIRED.ALL_LOADS 60714661664 1150842263
MEM_INST_RETIRED.ALL_STORES 4298066060 4864626447
L1D.REPLACEMENT 24326394185 133641802
L2_LINES_IN.ALL 22102748346 1992767050
IDQ_UOPS_NOT_DELIVERED.CORE 101351658848 2387439965
UOPS_ISSUED.ANY 365378894460 2954424271
INT_MISC.RECOVERY_CYCLES_ANY 11271217223 2901721009
UOPS_RETIRED.RETIRE_SLOTS 240655537598 1240094275
CYCLE_ACTIVITY.STALLS_MEM_ANY 665754381044 3895057216
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4682599114
EXE_ACTIVITY.1_PORTS_UTIL 84439161710 4732289527
EXE_ACTIVITY.2_PORTS_UTIL 47449487507 3777890341
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058206091 3077861259
CYCLE_ACTIVITY.STALLS_L1D_MISS 655200626594 2272025425
CYCLE_ACTIVITY.STALLS_L2_MISS 650699594487 3434215437
CYCLE_ACTIVITY.STALLS_L3_MISS 624289127955 3007512342
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 163881950599 1316600394
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 751831510118 2920980911


CPU_CLK_UNHALTED 842696906071 2183545209
INST_RETIRED 234260497262 1610574672
MEM_INST_RETIRED.ALL_LOADS 60725750016 1161451782
MEM_INST_RETIRED.ALL_STORES 4298273630 4865410804
L1D.REPLACEMENT 24332320636 134189931
L2_LINES_IN.ALL 22107623861 1992971022
IDQ_UOPS_NOT_DELIVERED.CORE 101356037620 2590700359
UOPS_ISSUED.ANY 365419983347 3743531232
INT_MISC.RECOVERY_CYCLES_ANY 11272659588 2902740185
UOPS_RETIRED.RETIRE_SLOTS 240683048879 1938830243
CYCLE_ACTIVITY.STALLS_MEM_ANY 665940672854 4233467815
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4683342721
EXE_ACTIVITY.1_PORTS_UTIL 84452502753 4744421292
EXE_ACTIVITY.2_PORTS_UTIL 47454560833 3791179243
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058253195 3078576590
CYCLE_ACTIVITY.STALLS_L1D_MISS 655384939616 2826557328
CYCLE_ACTIVITY.STALLS_L2_MISS 650882304880 3810782867
CYCLE_ACTIVITY.STALLS_L3_MISS 624462959497 3364328962
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 163908250816 1453078657
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 752022955483 3050592049


CPU_CLK_UNHALTED 842905262088 2239396732
INST_RETIRED 234292840372 1828965664
MEM_INST_RETIRED.ALL_LOADS 60736625277 1173790235
MEM_INST_RETIRED.ALL_STORES 4298478727 4866195008
L1D.REPLACEMENT 24338139806 134479686
L2_LINES_IN.ALL 22112438009 1993174890
IDQ_UOPS_NOT_DELIVERED.CORE 101360339679 2780607084
UOPS_ISSUED.ANY 365460542951 4407490347
INT_MISC.RECOVERY_CYCLES_ANY 11274183911 2903759648
UOPS_RETIRED.RETIRE_SLOTS 240710061163 2461341885
CYCLE_ACTIVITY.STALLS_MEM_ANY 666127136000 4549621836
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4684086376
EXE_ACTIVITY.1_PORTS_UTIL 84465698155 4756903310
EXE_ACTIVITY.2_PORTS_UTIL 47459594801 3804818980
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058300989 3078947290
CYCLE_ACTIVITY.STALLS_L1D_MISS 655569660278 3299278721
CYCLE_ACTIVITY.STALLS_L2_MISS 651055773621 4161663077
CYCLE_ACTIVITY.STALLS_L3_MISS 624628153194 3693725226
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 163931929236 1603757751
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 752204827910 3174056216


CPU_CLK_UNHALTED 843113664114 2298895473
INST_RETIRED 234324473140 2056252967
MEM_INST_RETIRED.ALL_LOADS 60747253824 1190963537
MEM_INST_RETIRED.ALL_STORES 4298675511 4866636427
L1D.REPLACEMENT 24343886703 134510971
L2_LINES_IN.ALL 22117217601 1993379894
IDQ_UOPS_NOT_DELIVERED.CORE 101364725248 2956806362
UOPS_ISSUED.ANY 365501051556 4984843052
INT_MISC.RECOVERY_CYCLES_ANY 11275754644 2904434552
UOPS_RETIRED.RETIRE_SLOTS 240736444090 2908562685
CYCLE_ACTIVITY.STALLS_MEM_ANY 666313996407 4851436612
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4684830167
EXE_ACTIVITY.1_PORTS_UTIL 84478814978 4769735795
EXE_ACTIVITY.2_PORTS_UTIL 47464599289 3818119955
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058345641 3079318006
CYCLE_ACTIVITY.STALLS_L1D_MISS 655754589447 3716345200
CYCLE_ACTIVITY.STALLS_L2_MISS 651246893513 4490975782
CYCLE_ACTIVITY.STALLS_L3_MISS 624809832903 4004648390
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 163957341795 1757955216
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 752403766944 3296541845


CPU_CLK_UNHALTED 843322025956 2352211799
INST_RETIRED 234355227280 2257512699
MEM_INST_RETIRED.ALL_LOADS 60757551446 1207799541
MEM_INST_RETIRED.ALL_STORES 4298868701 4867421819
L1D.REPLACEMENT 24349504645 134542228
L2_LINES_IN.ALL 22121918927 1993843109
IDQ_UOPS_NOT_DELIVERED.CORE 101369175502 3122047463
UOPS_ISSUED.ANY 365541235813 2215118768
INT_MISC.RECOVERY_CYCLES_ANY 11277400233 2905454149
UOPS_RETIRED.RETIRE_SLOTS 240762216829 3310798005
CYCLE_ACTIVITY.STALLS_MEM_ANY 666501036432 982518179
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4685573328
EXE_ACTIVITY.1_PORTS_UTIL 84491690312 4783263201
EXE_ACTIVITY.2_PORTS_UTIL 47469507469 3832116267
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058393014 3079688227
CYCLE_ACTIVITY.STALLS_L1D_MISS 655939964453 4102211108
CYCLE_ACTIVITY.STALLS_L2_MISS 651431322275 4803191679
CYCLE_ACTIVITY.STALLS_L3_MISS 624985434196 4300536219
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 163980949411 1913603960
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 752596364845 3417014082


CPU_CLK_UNHALTED 843530352975 2403740996
INST_RETIRED 234385224709 2453689534
MEM_INST_RETIRED.ALL_LOADS 60767644639 1226368558
MEM_INST_RETIRED.ALL_STORES 4299056022 4868207003
L1D.REPLACEMENT 24354999927 134573485
L2_LINES_IN.ALL 22126554364 1994047504
IDQ_UOPS_NOT_DELIVERED.CORE 101373675101 3278048420
UOPS_ISSUED.ANY 365581135388 3236667012
INT_MISC.RECOVERY_CYCLES_ANY 11279147834 2906128825
UOPS_RETIRED.RETIRE_SLOTS 240787382777 3682854281
CYCLE_ACTIVITY.STALLS_MEM_ANY 666688417963 1975499554
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4686316298
EXE_ACTIVITY.1_PORTS_UTIL 84504515990 4797141430
EXE_ACTIVITY.2_PORTS_UTIL 47474359970 3846118660
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058438834 3080058286
CYCLE_ACTIVITY.STALLS_L1D_MISS 656125678231 4461685838
CYCLE_ACTIVITY.STALLS_L2_MISS 651615649033 750510988
CYCLE_ACTIVITY.STALLS_L3_MISS 625161188492 4584138653
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164003417469 2085197468
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 752788927093 3536506672


CPU_CLK_UNHALTED 843738662079 2454258380
INST_RETIRED 234414430103 2646850748
MEM_INST_RETIRED.ALL_LOADS 60777438939 1247707232
MEM_INST_RETIRED.ALL_STORES 4299233418 4868991981
L1D.REPLACEMENT 24360404760 135122450
L2_LINES_IN.ALL 22131138564 1994510621
IDQ_UOPS_NOT_DELIVERED.CORE 101378409759 3423422177
UOPS_ISSUED.ANY 365621673911 3984302564
INT_MISC.RECOVERY_CYCLES_ANY 11281024180 2906803469
UOPS_RETIRED.RETIRE_SLOTS 240811751407 4037825772
CYCLE_ACTIVITY.STALLS_MEM_ANY 666875957753 2621035153
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4687404212
EXE_ACTIVITY.1_PORTS_UTIL 84517238601 4811370708
EXE_ACTIVITY.2_PORTS_UTIL 47479209215 3860127120
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058482075 3080773313
CYCLE_ACTIVITY.STALLS_L1D_MISS 656311552679 4797857162
CYCLE_ACTIVITY.STALLS_L2_MISS 651800311689 1896213014
CYCLE_ACTIVITY.STALLS_L3_MISS 625337402329 4862694993
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164024911764 2256525189
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 752981775511 3658470261


CPU_CLK_UNHALTED 843947077692 2504022162
INST_RETIRED 234442849686 944024899
MEM_INST_RETIRED.ALL_LOADS 60786976692 1270781961
MEM_INST_RETIRED.ALL_STORES 4299405974 4869777349
L1D.REPLACEMENT 24365696417 135930592
L2_LINES_IN.ALL 22135647993 1994715117
IDQ_UOPS_NOT_DELIVERED.CORE 101383132229 3562994750
UOPS_ISSUED.ANY 365661460793 4633552214
INT_MISC.RECOVERY_CYCLES_ANY 11282972914 2907133218
UOPS_RETIRED.RETIRE_SLOTS 240835517249 4376046203
CYCLE_ACTIVITY.STALLS_MEM_ANY 667063912935 3146386790
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4688147421
EXE_ACTIVITY.1_PORTS_UTIL 84529935768 4825606609
EXE_ACTIVITY.2_PORTS_UTIL 47484039046 3874487320
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058519277 3081143454
CYCLE_ACTIVITY.STALLS_L1D_MISS 656497850210 850288913
CYCLE_ACTIVITY.STALLS_L2_MISS 651985500984 2592275898
CYCLE_ACTIVITY.STALLS_L3_MISS 625514472510 970071690
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164045625447 2433455623
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 753175279148 3785323063


CPU_CLK_UNHALTED 844155427639 2553031658
INST_RETIRED 234470781036 1405747194
MEM_INST_RETIRED.ALL_LOADS 60796351762 1294903002
MEM_INST_RETIRED.ALL_STORES 4299511038 4870561847
L1D.REPLACEMENT 24370976040 136739076
L2_LINES_IN.ALL 22140148784 1995178193
IDQ_UOPS_NOT_DELIVERED.CORE 101387595908 3701595484
UOPS_ISSUED.ANY 365699203468 1479613957
INT_MISC.RECOVERY_CYCLES_ANY 11285001189 2907807694
UOPS_RETIRED.RETIRE_SLOTS 240858084931 4712696048
CYCLE_ACTIVITY.STALLS_MEM_ANY 667252185133 3606373441
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4688889797
EXE_ACTIVITY.1_PORTS_UTIL 84542482505 4840193194
EXE_ACTIVITY.2_PORTS_UTIL 47488644329 3889198505
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058560131 3081512978
CYCLE_ACTIVITY.STALLS_L1D_MISS 656685019325 2015890513
CYCLE_ACTIVITY.STALLS_L2_MISS 652171582546 3166769257
CYCLE_ACTIVITY.STALLS_L3_MISS 625692787818 1985827350
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164066008662 2606669410
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 753369596730 3920521274


CPU_CLK_UNHALTED 844363809475 2601286614
INST_RETIRED 234498048467 1765362305
MEM_INST_RETIRED.ALL_LOADS 60805496111 1321107490
MEM_INST_RETIRED.ALL_STORES 4299556067 4871346441
L1D.REPLACEMENT 24376208019 137806958
L2_LINES_IN.ALL 22144576017 1995641309
IDQ_UOPS_NOT_DELIVERED.CORE 101391760476 3838878694
UOPS_ISSUED.ANY 365734541664 2990308012
INT_MISC.RECOVERY_CYCLES_ANY 11286969135 2908136956
UOPS_RETIRED.RETIRE_SLOTS 240879239702 233133637
CYCLE_ACTIVITY.STALLS_MEM_ANY 667441834696 4045159466
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4689632302
EXE_ACTIVITY.1_PORTS_UTIL 84554782168 4856167888
EXE_ACTIVITY.2_PORTS_UTIL 47492998593 3905297899
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058613153 3081882541
CYCLE_ACTIVITY.STALLS_L1D_MISS 656873142496 2756173114
CYCLE_ACTIVITY.STALLS_L2_MISS 652358767982 3683504386
CYCLE_ACTIVITY.STALLS_L3_MISS 625872592548 2689138217
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164087052223 2759931264
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 753564862898 4064416357


CPU_CLK_UNHALTED 844572292619 2648527246
INST_RETIRED 234524327822 2083946844
MEM_INST_RETIRED.ALL_LOADS 60814321860 1350433387
MEM_INST_RETIRED.ALL_STORES 4299600003 4872131532
L1D.REPLACEMENT 24381295770 139652633
L2_LINES_IN.ALL 22148903372 1996104777
IDQ_UOPS_NOT_DELIVERED.CORE 101396273775 3966207426
UOPS_ISSUED.ANY 365770728050 3927201562
INT_MISC.RECOVERY_CYCLES_ANY 11289087196 2908811887
UOPS_RETIRED.RETIRE_SLOTS 240899840351 1865847418
CYCLE_ACTIVITY.STALLS_MEM_ANY 667631808267 4446147958
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4690375228
EXE_ACTIVITY.1_PORTS_UTIL 84567002426 4872150092
EXE_ACTIVITY.2_PORTS_UTIL 47497265916 3922095773
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058650976 3082597800
CYCLE_ACTIVITY.STALLS_L1D_MISS 657061918359 3354122219
CYCLE_ACTIVITY.STALLS_L2_MISS 652546422947 4145204551
CYCLE_ACTIVITY.STALLS_L3_MISS 626053705589 3279463397
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164107797583 2901518199
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 753761623798 4222196026


CPU_CLK_UNHALTED 844780705220 304513808
INST_RETIRED 234549653705 2377540153
MEM_INST_RETIRED.ALL_LOADS 60822817627 1382191414
MEM_INST_RETIRED.ALL_STORES 4299642442 4873261395
L1D.REPLACEMENT 24386279312 142276595
L2_LINES_IN.ALL 22153159337 1996567900
IDQ_UOPS_NOT_DELIVERED.CORE 101401421096 4082191533
UOPS_ISSUED.ANY 365808910984 4628869842
INT_MISC.RECOVERY_CYCLES_ANY 11291478451 2909140907
UOPS_RETIRED.RETIRE_SLOTS 240919880893 2648936002
CYCLE_ACTIVITY.STALLS_MEM_ANY 667821329422 4806201474
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4691117381
EXE_ACTIVITY.1_PORTS_UTIL 84579381808 4887447433
EXE_ACTIVITY.2_PORTS_UTIL 47501709312 3937518298
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058691866 3082967091
CYCLE_ACTIVITY.STALLS_L1D_MISS 657250072853 3846265547
CYCLE_ACTIVITY.STALLS_L2_MISS 652733647096 4554595690
CYCLE_ACTIVITY.STALLS_L3_MISS 626234676482 3779184350
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164125421295 3091200465
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 753958670907 4380048332


CPU_CLK_UNHALTED 844989089735 582468885
INST_RETIRED 234574021958 2655197505
MEM_INST_RETIRED.ALL_LOADS 60830959527 1417765903
MEM_INST_RETIRED.ALL_STORES 4299685437 4874045551
L1D.REPLACEMENT 24391152439 145420187
L2_LINES_IN.ALL 22157323340 1997290204
IDQ_UOPS_NOT_DELIVERED.CORE 101407344358 4185095417
UOPS_ISSUED.ANY 365849229929 1164743791
INT_MISC.RECOVERY_CYCLES_ANY 11294118430 2909469719
UOPS_RETIRED.RETIRE_SLOTS 240939627859 3257501937
CYCLE_ACTIVITY.STALLS_MEM_ANY 668010510544 932499660
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4692204945
EXE_ACTIVITY.1_PORTS_UTIL 84591936364 4902060050
EXE_ACTIVITY.2_PORTS_UTIL 47506306816 3952601901
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2058732717 3083336206
CYCLE_ACTIVITY.STALLS_L1D_MISS 657437935719 4275387222
CYCLE_ACTIVITY.STALLS_L2_MISS 652920459911 4923392492
CYCLE_ACTIVITY.STALLS_L3_MISS 626415631340 4223491324
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 164141758786 3292375709
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 754156205980 4542120702


CPU_CLK_UNHALTED 845197479679 765396587
INST_RETIRED 234598129446 1139279337
MEM_INST_RETIRED.ALL_LOADS 60838981788 1453356743
MEM_INST_RETIRED.ALL_STORES 4299730005 4874829581
L1D.REPLACEMENT 24396055349 148565224
L2_LINES_IN.ALL 22161456162 1998012657
IDQ_UOPS_NOT_DELIVERED.CORE 101414438875 4272835882
UOPS_ISSUED.ANY 365892902250 2449294536
INT_MISC.RECOVERY_CYCLES_ANY 11297037054 2909798393
UOPS_RETIRED.RETIRE_SLOTS 240959217329 3773009738
CYCLE_ACTIVITY.STALLS_MEM_ANY 668199294121 2014431051
EXE_ACTIVITY.BOUND_ON_STORES 3995863158 4692946832
